1.5mv2g,netload,uncontrolled,Pmax,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown,,,1.5mv1g,netload,uncontrolled,pamx,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown
0,32454031.86,33474909.23,33730128.58,18334674.4,19355551.78,19192314.04,18338248.52,19359125.9,19528916.2,23473274.82,24494152.19,23137250.33,,,,32454031.86,33474909.23,33730128.58,18334674.4,19355551.78,18334674.4,18338248.52,19359125.9,19501551.2,23473274.82,24494152.19,23473274.82
1,32183433.63,33204311.01,33459530.35,18138409.64,19159287.02,19192314.04,18235764.83,19256642.21,19507350.02,23083414.11,24104291.49,23115199.19,,,,32183433.63,33204311.01,33459530.35,18138409.64,19159287.02,18330356.85,18235764.83,19256642.21,19489106.69,23083414.11,24104291.49,23369255.85
2,31901853.21,32922730.58,33177949.93,17904289.35,18925166.73,19180386.07,18188120.94,19208998.31,19464217.66,22761079.14,23781956.52,23071096.91,,,,31901853.21,32922730.58,33177949.93,17904289.35,18925166.73,18330356.85,18188120.94,19208998.31,19464217.66,22761079.14,23781956.52,23254604.24
3,31666510.33,32687387.7,32942607.05,17611388.59,18632265.96,18887485.31,18242448.55,19263325.92,19474133.77,22496849.24,23517726.62,23004943.49,,,,31666510.33,32687387.7,32942607.05,17611388.59,18632265.96,18330356.85,18242448.55,19263325.92,19466843.09,22496849.24,23517726.62,23129320
4,31438883.02,32459760.39,32714979.74,17439605.19,18460482.56,18715701.91,18186386.99,19207264.36,19462483.71,22138810.1,23159687.48,22916738.94,,,,31438883.02,32459760.39,32714979.74,17439605.19,18460482.56,18330356.85,18186386.99,19207264.36,19457024.02,22138810.1,23159687.48,22993403.13
5,31227087.68,32247965.06,32503184.4,17248865.45,18269742.82,18524962.17,18158663.7,19179541.08,19434760.42,21863561.82,22884439.2,22806483.24,,,,31227087.68,32247965.06,32503184.4,17248865.45,18269742.82,18330356.85,18158663.7,19179541.08,19434760.42,21863561.82,22884439.2,22846853.63
6,30946290.92,31967168.3,32222387.64,17033629.57,18054506.95,18309726.29,18189298.65,19210176.02,19448152.78,21560645.48,22581522.86,22674176.4,,,,30946290.92,31967168.3,32222387.64,17033629.57,18054506.95,18309726.29,18189298.65,19210176.02,19439031.12,21560645.48,22581522.86,22689671.49
7,30873739.44,31894616.82,32149836.16,16923394.87,17944272.25,18199491.59,18196007.23,19216884.61,19439978.96,21303349.53,22324226.91,22519818.42,,,,30873739.44,31894616.82,32149836.16,16923394.87,17944272.25,18199491.59,18196007.23,19216884.61,19430857.29,21303349.53,22324226.91,22521856.71
8,30679113.94,31699991.32,31955210.66,16844512.08,17865389.46,18120608.8,18134142.24,19155019.61,19410238.96,21067312.59,22088189.96,22343409.31,,,,30679113.94,31699991.32,31955210.66,16844512.08,17865389.46,18120608.8,18134142.24,19155019.61,19410238.96,21067312.59,22088189.96,22343409.31
9,30513240.45,31534117.82,31789337.17,16689618.46,17710495.83,17965715.18,18185759.24,19206636.62,19435961.26,20906423.72,21927301.1,22182520.44,,,,30513240.45,31534117.82,31789337.17,16689618.46,17710495.83,17965715.18,18185759.24,19206636.62,19431400.42,20906423.72,21927301.1,22182520.44
10,30357452.05,31378329.42,31633548.77,16467283.84,17488161.22,17743380.56,18164020.66,19184898.03,19440117.38,20781161.77,21802039.15,22057258.49,,,,30357452.05,31378329.42,31633548.77,16467283.84,17488161.22,17743380.56,18164020.66,19184898.03,19440117.38,20781161.77,21802039.15,22057258.49
11,30213530.4,31234407.78,31489627.12,16388270.13,17409147.5,17664366.85,18182653.95,19203531.33,19458750.67,20699178.31,21720055.68,21974662.91,,,,30213530.4,31234407.78,31489627.12,16388270.13,17409147.5,17664366.85,18182653.95,19203531.33,19451100.93,20699178.31,21720055.68,21968953.66
12,30103444.53,31124321.9,31379541.25,16132016.51,17152893.88,17408113.23,18189534.8,19210412.18,19463861.46,20593919.48,21614796.85,21870016.2,,,,30103444.53,31124321.9,31379541.25,16132016.51,17152893.88,17408113.23,18189534.8,19210412.18,19449639.96,20593919.48,21614796.85,21870016.2
13,29764573.62,30785451,31040670.34,16056517.67,17077395.05,17332614.39,18213054.42,19233931.79,19447406.06,20550386.69,21571264.07,21826483.41,,,,29764573.62,30785451,31040670.34,16056517.67,17077395.05,17332614.39,18213054.42,19233931.79,19435734.48,20550386.69,21571264.07,21826483.41
14,29647030.46,30667907.84,30923127.18,16015238.17,17036115.54,17291334.89,18133287.76,19154165.14,19409384.48,20532704.95,21553582.33,21808801.67,,,,29647030.46,30667907.84,30923127.18,16015238.17,17036115.54,17291334.89,18133287.76,19154165.14,19409384.48,20532704.95,21553582.33,21808801.67
15,29533706.97,30554584.35,30809803.69,15938194.1,16959071.48,17214290.82,18174553.12,19195430.49,19444031.51,20546075.67,21566953.05,21822172.39,,,,29533706.97,30554584.35,30809803.69,15938194.1,16959071.48,17214290.82,18174553.12,19195430.49,19435939.61,20546075.67,21566953.05,21813793.03
16,29456527.59,30477404.96,30732624.3,15933822.95,16954700.32,17209919.66,18181015.64,19201893.02,19457112.36,20609548,21630425.38,21876159.57,,,,29456527.59,30477404.96,30732624.3,15933822.95,16954700.32,17209919.66,18181015.64,19201893.02,19450050.23,20609548,21630425.38,21808151.75
17,29318994.91,30339872.28,30595091.63,15830284.09,16851161.47,17106380.81,18192954.33,19213831.7,19465546.09,20631998.89,21652876.26,21908095.61,,,,29318994.91,30339872.28,30595091.63,15830284.09,16851161.47,17106380.81,18192954.33,19213831.7,19451716.33,20631998.89,21652876.26,21791877.85
18,29321763.77,30342641.14,30597860.49,15779013.35,16799890.72,17055110.07,18181269.15,19202146.52,19452413.63,20716098.73,21736976.1,21959334.02,,,,29321763.77,30342641.14,30597860.49,15779013.35,16799890.72,17055110.07,18181269.15,19202146.52,19440937.92,20716098.73,21736976.1,21764971.3
19,29263609.1,30284486.47,30539705.82,15750807.24,16771684.62,17026903.96,18141618.27,19162495.64,19417714.99,20773708.8,21794586.17,21988521.29,,,,29263609.1,30284486.47,30539705.82,15750807.24,16771684.62,17026903.96,18141618.27,19162495.64,19417714.99,20773708.8,21794586.17,21727432.13
20,29153784.07,30174661.44,30429880.78,15692093.87,16712971.24,16968190.59,18195203.48,19216080.86,19448705.16,20886614.21,21907491.58,21995657.42,,,,29153784.07,30174661.44,30429880.78,15692093.87,16712971.24,16968190.59,18195203.48,19216080.86,19430461.82,20886614.21,21907491.58,21679260.32
21,29084897.31,30105774.69,30360994.03,15646335,16667212.38,16922431.72,18191392.72,19212270.09,19458129.15,20816748.52,21837625.89,21980742.41,,,,29084897.31,30105774.69,30360994.03,15646335,16667212.38,16922431.72,18191392.72,19212270.09,19430764.15,20816748.52,21837625.89,21620455.88
22,28830950.38,29851827.76,30107047.1,15566115.39,16586992.77,16842212.11,18195434.81,19216312.18,19445986.95,20838307.7,21859185.08,21943776.27,,,,28830950.38,29851827.76,30107047.1,15566115.39,16586992.77,16842212.11,18195434.81,19216312.18,19418621.95,20838307.7,21859185.08,21551018.8
23,28756511.44,29777388.82,30032608.16,15448017.21,16468894.58,16724113.93,18144383.3,19165260.67,19412278.58,20816937.57,21837814.94,21884758.98,,,,28756511.44,29777388.82,30032608.16,15448017.21,16468894.58,16724113.93,18144383.3,19165260.67,19394035.24,20816937.57,21837814.94,21470949.09
24,28661563.11,29682440.48,29937659.83,15354325.08,16375202.45,16630421.8,18080907.3,19101784.67,19357004.02,20747452.99,21768330.36,21803690.55,,,,28661563.11,29682440.48,29937659.83,15354325.08,16375202.45,16630421.8,18080907.3,19101784.67,19357004.02,20747452.99,21768330.36,21380246.74
25,28529192.16,29550069.54,29805288.88,15141178.44,16162055.82,16417275.16,18062521.95,19083399.32,19338618.67,20492279.02,21513156.39,21700570.99,,,,28529192.16,29550069.54,29805288.88,15141178.44,16162055.82,16417275.16,18062521.95,19083399.32,19335710.64,20492279.02,21513156.39,21278911.77
26,28454146.98,29475024.36,29730243.7,15023603.2,16044480.58,16299699.92,18049330.54,19070207.92,19307987.59,20424294.18,21445171.56,21575400.28,,,,28454146.98,29475024.36,29730243.7,15023603.2,16044480.58,16299699.92,18049330.54,19070207.92,19301972.74,20424294.18,21445171.56,21166944.16
27,28315987.02,29336864.39,29592083.74,14902299.77,15923177.15,16178396.49,17979693.61,19000570.99,19255790.33,20196836.92,21217714.29,21428178.44,,,,28315987.02,29336864.39,29592083.74,14902299.77,15923177.15,16178396.49,17979693.61,19000570.99,19255790.33,20196836.92,21217714.29,21044343.91
28,28217647.37,29238524.74,29493744.08,14614290.32,15635167.7,15890387.04,18006019.1,19026896.47,19263373.13,19982808.73,21003686.11,21258905.45,,,,28217647.37,29238524.74,29493744.08,14614290.32,15635167.7,15890387.04,18006019.1,19026896.47,19250890.7,19982808.73,21003686.11,20911111.04
29,28104361.74,29125239.12,29380458.46,14498799.55,15519676.93,15774896.27,17977114.37,18997991.74,19249389.75,19808677.33,20829554.71,21070953.33,,,,28104361.74,29125239.12,29380458.46,14498799.55,15519676.93,15774896.27,17977114.37,18997991.74,19233546.56,19808677.33,20829554.71,20767245.52
30,28005312.86,29026190.23,29281409.58,14335534.28,15356411.66,15611631,17937743.46,18958620.84,19213840.18,19599899.13,20620776.5,20860950.08,,,,28005312.86,29026190.23,29281409.58,14335534.28,15356411.66,15611631,17937743.46,18958620.84,19203757.9,19599899.13,20620776.5,20612747.38
31,27860102.38,28880979.76,29136199.1,14232913.6,15253790.98,15509010.32,17885428,18906305.38,19161524.72,19352798.96,20373676.34,20628895.68,,,,27860102.38,28880979.76,29136199.1,14232913.6,15253790.98,15509010.32,17885428,18906305.38,19161524.72,19352798.96,20373676.34,20447616.6
32,27896389.57,28917266.94,29172486.29,14130148.91,15151026.29,15406245.63,17843895.21,18864772.58,19119017.15,19115285.75,20136163.13,20384654.97,,,,27896389.57,28917266.94,29172486.29,14130148.91,15151026.29,15406245.63,17843895.21,18864772.58,19114456.32,19115285.75,20136163.13,20271853.19
33,27723091.37,28743968.75,28999188.09,13924307.16,14945184.54,15200403.88,17778846.68,18799724.06,19054943.4,18842266.4,19863143.78,20118363.12,,,,27723091.37,28743968.75,28999188.09,13924307.16,14945184.54,15200403.88,17778846.68,18799724.06,19054943.4,18842266.4,19863143.78,20085457.15
34,27657964.29,28678841.66,28934061.01,13794049.59,14814926.97,15070146.31,17802532.6,18823409.98,19060061.23,18612331.75,19633209.12,19888428.47,,,,27657964.29,28678841.66,28934061.01,13794049.59,14814926.97,15070146.31,17802532.6,18823409.98,19046378.73,18612331.75,19633209.12,19888428.47
35,27611004.99,28631882.36,28887101.71,13660830.89,14681708.26,14936927.61,17779955.76,18800833.14,19043612.88,18414790.12,19435667.5,19690886.84,,,,27611004.99,28631882.36,28887101.71,13660830.89,14681708.26,14936927.61,17779955.76,18800833.14,19025369.54,18414790.12,19435667.5,19690886.84
36,27474429.54,28495306.91,28750526.26,13555813.35,14576690.73,14831910.07,17750245.02,18771122.4,19005598.34,18303234.49,19324111.86,19557916.85,,,,27474429.54,28495306.91,28750526.26,13555813.35,14576690.73,14831910.07,17750245.02,18771122.4,18991915.84,18303234.49,19324111.86,19552207.6
37,27352994.77,28373872.14,28629091.49,13442951.52,14463828.89,14719048.24,17669920.91,18690798.28,18946017.63,18126799,19147676.38,19402895.72,,,,27352994.77,28373872.14,28629091.49,13442951.52,14463828.89,14719048.24,17669920.91,18690798.28,18946017.63,18126799,19147676.38,19402895.72
38,27307186.68,28328064.06,28583283.4,13418323.38,14439200.76,14694420.1,17644813.41,18665690.79,18920910.13,17995343.99,19016221.37,19251521.36,,,,27307186.68,28328064.06,28583283.4,13418323.38,14439200.76,14694420.1,17644813.41,18665690.79,18920910.13,17995343.99,19016221.37,19245812.1
39,27195900.19,28216777.57,28471996.91,13295853.71,14316731.09,14571950.43,17662632.8,18683510.18,18902910.23,17801999.14,18822876.51,19078095.86,,,,27195900.19,28216777.57,28471996.91,13295853.71,14316731.09,14571950.43,17662632.8,18683510.18,18898349.4,17801999.14,18822876.51,19078095.86
40,27156897.76,28177775.13,28432994.48,13256156.37,14277033.75,14532253.09,17587247.43,18608124.81,18863344.15,17730428.53,18751305.9,18999994.88,,,,27156897.76,28177775.13,28432994.48,13256156.37,14277033.75,14532253.09,17587247.43,18608124.81,18863344.15,17730428.53,18751305.9,18994285.63
41,27199398.3,28220275.67,28475495.02,13158906.4,14179783.77,14435003.12,17583679.72,18604557.1,18859776.44,17623746.04,18644623.42,18899842.76,,,,27199398.3,28220275.67,28475495.02,13158906.4,14179783.77,14435003.12,17583679.72,18604557.1,18859776.44,17623746.04,18644623.42,18899842.76
42,27098302.16,28119179.54,28374398.88,13124171.93,14145049.31,14400268.65,17589087.46,18609964.83,18865184.18,17557792.18,18578669.55,18833888.9,,,,27098302.16,28119179.54,28374398.88,13124171.93,14145049.31,14400268.65,17589087.46,18609964.83,18865184.18,17557792.18,18578669.55,18833888.9
43,27061694.04,28082571.41,28337790.76,13093089.44,14113966.81,14369186.16,17610107.41,18630984.79,18886204.13,17527432.35,18548309.72,18791653.9,,,,27061694.04,28082571.41,28337790.76,13093089.44,14113966.81,14369186.16,17610107.41,18630984.79,18886204.13,17527432.35,18548309.72,18785944.65
44,27034301.71,28055179.08,28310398.43,13022551.39,14043428.76,14298648.11,17662964.33,18683841.71,18906899.52,17451271.05,18472148.43,18727367.77,,,,27034301.71,28055179.08,28310398.43,13022551.39,14043428.76,14298648.11,17662964.33,18683841.71,18902338.69,17451271.05,18472148.43,18727367.77
45,27026692.66,28047570.03,28302789.38,13039849.78,14060727.16,14315946.5,17629932,18650809.38,18906028.72,17450258.87,18471136.24,18726355.59,,,,27026692.66,28047570.03,28302789.38,13039849.78,14060727.16,14315946.5,17629932,18650809.38,18906028.72,17450258.87,18471136.24,18726355.59
46,26951810.24,27972687.61,28227906.96,12952138.44,13973015.81,14228235.16,17640843.38,18661720.75,18916940.1,17497126.5,18518003.88,18749046.64,,,,26951810.24,27972687.61,28227906.96,12952138.44,13973015.81,14228235.16,17640843.38,18661720.75,18912899.07,17497126.5,18518003.88,18743337.39
47,26950321.83,27971199.2,28226418.55,12857499.28,13878376.66,14133596,17631228.19,18652105.56,18907324.91,17473589.84,18494467.21,18749686.56,,,,26950321.83,27971199.2,28226418.55,12857499.28,13878376.66,14133596,17631228.19,18652105.56,18907324.91,17473589.84,18494467.21,18749686.56
48,26854461.39,27875338.77,28130558.11,13003360.99,14024238.36,14279457.71,17735598.81,18756476.19,18931706.67,17491722.81,18512600.18,18767819.53,,,,26854461.39,27875338.77,28130558.11,13003360.99,14024238.36,14279457.71,17735598.81,18756476.19,18927145.84,17491722.81,18512600.18,18767819.53
49,26778131.44,27799008.82,28054228.16,12986052.84,14006930.22,14262149.56,17658425.54,18679302.91,18934522.26,17538435.74,18559313.12,18814532.46,,,,26778131.44,27799008.82,28054228.16,12986052.84,14006930.22,14262149.56,17658425.54,18679302.91,18934522.26,17538435.74,18559313.12,18814532.46
50,26780863.75,27801741.13,28056960.47,12939984.76,13960862.13,14216081.48,17675391.99,18696269.36,18951488.71,17575896.86,18596774.23,18851993.58,,,,26780863.75,27801741.13,28056960.47,12939984.76,13960862.13,14216081.48,17675391.99,18696269.36,18951488.71,17575896.86,18596774.23,18851993.58
51,26700545.37,27721422.75,27976642.09,12859278.34,13880155.71,14135375.06,17753401.53,18774278.9,19029498.25,17706272.18,18727149.55,18974515.35,,,,26700545.37,27721422.75,27976642.09,12859278.34,13880155.71,14135375.06,17753401.53,18774278.9,19029498.25,17706272.18,18727149.55,18963096.84
52,26699411.59,27720288.97,27975508.31,12858876.98,13879754.36,14134973.7,17824831.79,18845709.16,19100928.51,17855092.77,18875970.14,19074985.98,,,,26699411.59,27720288.97,27975508.31,12858876.98,13879754.36,14134973.7,17824831.79,18845709.16,19100928.51,17855092.77,18875970.14,19063567.47
53,26728089.63,27748967,28004186.35,12910953.21,13931830.59,14187049.93,17895666.91,18916544.28,19171763.63,17877308.75,18898186.13,19153405.47,,,,26728089.63,27748967,28004186.35,12910953.21,13931830.59,14187049.93,17895666.91,18916544.28,19171763.63,17877308.75,18898186.13,19153405.47
54,26771391.21,27792268.59,28047487.93,12839700.89,13860578.27,14115797.61,18052411.06,19073288.44,19267503.41,18086663.22,19107540.6,19345879.76,,,,26771391.21,27792268.59,28047487.93,12839700.89,13860578.27,14115797.61,18052411.06,19073288.44,19262942.58,18086663.22,19107540.6,19331291.28
55,26709181.48,27730058.85,27985278.2,12791511.21,13812388.58,14067607.93,18065580.29,19086457.67,19341677.01,18258107.59,19278984.97,19516302.91,,,,26709181.48,27730058.85,27985278.2,12791511.21,13812388.58,14067607.93,18065580.29,19086457.67,19341677.01,18258107.59,19278984.97,19498544.46
56,26752752.08,27773629.46,28028848.8,12763616.99,13784494.36,14039713.71,18152506.61,19173383.99,19428603.33,18388578.2,19409455.58,19664674.92,,,,26752752.08,27773629.46,28028848.8,12763616.99,13784494.36,14039713.71,18152506.61,19173383.99,19428603.33,18388578.2,19409455.58,19655165.01
57,26809506.51,27830383.88,28085603.23,12759446.61,13780323.98,14035543.33,18280302.88,19301180.25,19540857.93,18525056.2,19545933.57,19801152.92,,,,26809506.51,27830383.88,28085603.23,12759446.61,13780323.98,14035543.33,18280302.88,19301180.25,19536297.09,18525056.2,19545933.57,19801152.92
58,26883253.48,27904130.86,28159350.2,12703596.33,13724473.71,13979693.05,18355449.62,19376326.99,19631546.34,18711925.02,19732802.39,19986097.57,,,,26883253.48,27904130.86,28159350.2,12703596.33,13724473.71,13979693.05,18355449.62,19376326.99,19631546.34,18711925.02,19732802.39,19974679.07
59,26940789.86,27961667.24,28216886.58,12644596.65,13665474.03,13920693.37,18487098.64,19507976.01,19744726.37,18895306.23,19916183.6,20148991.09,,,,26940789.86,27961667.24,28216886.58,12644596.65,13665474.03,13920693.37,18487098.64,19507976.01,19735604.71,18895306.23,19916183.6,20137572.59
60,26889435.56,27910312.93,28165532.28,12605617.17,13626494.54,13881713.88,18617363.19,19638240.57,19836340.23,19013736.75,20034614.13,20289833.47,,,,26889435.56,27910312.93,28165532.28,12605617.17,13626494.54,13881713.88,18617363.19,19638240.57,19827218.56,19013736.75,20034614.13,20289833.47
61,26848563.81,27869441.19,28124660.53,12405630.5,13426507.88,13681727.22,18630291.18,19651168.55,19906387.9,19245623.19,20266500.56,20497716.79,,,,26848563.81,27869441.19,28124660.53,12405630.5,13426507.88,13681727.22,18630291.18,19651168.55,19906387.9,19245623.19,20266500.56,20469928.32
62,26939714.31,27960591.69,28215811.03,12350773.86,13371651.23,13626870.58,18796877.17,19817754.55,20058786.67,19407452.25,20428329.63,20683548.97,,,,26939714.31,27960591.69,28215811.03,12350773.86,13371651.23,13626870.58,18796877.17,19817754.55,20014464.67,19407452.25,20428329.63,20639390.53
63,27001735.19,28022612.57,28277831.91,12227260.92,13248138.3,13503357.64,18913522.53,19934399.91,20189619.25,19584531.33,20605408.7,20856383.87,,,,27001735.19,28022612.57,28277831.91,12227260.92,13248138.3,13503357.64,18913522.53,19934399.91,20110096.92,19584531.33,20605408.7,20798220.11
64,27074451.11,28095328.48,28350547.83,12253392.38,13274269.75,13529489.1,19064031.95,20084909.32,20340128.67,19732739.69,20753617.07,21007167.63,,,,27074451.11,28095328.48,28350547.83,12253392.38,13274269.75,13529489.1,19064031.95,20084909.32,20193284.66,19732739.69,20753617.07,20946417.05
65,27130731.74,28151609.12,28406828.46,12210955.77,13231833.15,13487052.49,19224379,20245256.37,20500475.72,19882602.41,20903479.79,21135900.26,,,,27130731.74,28151609.12,28406828.46,12210955.77,13231833.15,13487052.49,19224379,20245256.37,20264027.88,19882602.41,20903479.79,21083981.36
66,27238675.99,28259553.36,28514772.71,12102229.77,13123107.14,13378326.49,19417985.97,20438863.34,20642056.84,20016530.84,21037408.22,21242581.74,,,,27238675.99,28259553.36,28514772.71,12102229.77,13123107.14,13378326.49,19417985.97,20438863.34,20322326.59,20016530.84,21037408.22,21210913.04
67,27346549.32,28367426.7,28622646.04,12050825.51,13071702.88,13326922.23,19490467.3,20511344.67,20762071.78,20051115.36,21071992.74,21327212.08,,,,27346549.32,28367426.7,28622646.04,12050825.51,13071702.88,13326922.23,19490467.3,20511344.67,20368180.77,20051115.36,21071992.74,21327212.08
68,27475003.13,28495880.5,28751099.84,11899912.18,12920789.56,13176008.9,19660255.41,20681132.79,20860520.54,20172090.58,21192967.95,21448187.3,,,,27475003.13,28495880.5,28751099.84,11899912.18,12920789.56,13176008.9,19660255.41,20681132.79,20401590.45,20172090.58,21192967.95,21448187.3
69,27571241.71,28592119.08,28847338.43,11856966.2,12877843.58,13133062.92,19789334.45,20810211.83,20937403.11,20297483.05,21318360.43,21573579.77,,,,27571241.71,28592119.08,28847338.43,11856966.2,12877843.58,13133062.92,19789334.45,20810211.83,20422555.61,20297483.05,21318360.43,21573579.77
70,27793379.3,28814256.68,29069476.02,11853627.64,12874505.02,13129724.36,19877120.2,20897997.58,20992719.5,20442463.55,21463340.92,21711068.89,,,,27793379.3,28814256.68,29069476.02,11853627.64,12874505.02,13129724.36,19877120.2,20897997.58,20431076.25,20442463.55,21463340.92,21693028.1
71,27995236.29,29016113.67,29271333.01,11745252.68,12766130.06,13021349.4,20004133.85,21025011.22,21026469.71,20589528.53,21610405.91,21826506.86,,,,27995236.29,29016113.67,29271333.01,11745252.68,12766130.06,13021349.4,20004133.85,21025011.22,20427152.37,20589528.53,21610405.91,21801843.8
