1.5mv2g,netload,uncontrolled,Pmax,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown,,,1.5mv1g,netload,uncontrolled,pamx,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown
143,29339805.1,30360682.48,30615901.82,-4261339.311,-3240461.935,-2985242.591,4911390.493,5932267.869,6133103.64,9394777.806,10415655.18,10670874.53,,,,29339805.1,30360682.48,30615901.82,-4261339.311,-3240461.935,-2985242.591,4911390.493,5932267.869,6114860.307,9394777.806,10415655.18,10670874.53
144,29501492.52,30522369.9,30777589.24,-4163370.725,-3142493.349,-2887274.006,4871883.888,5892761.263,6113488.652,9252886.503,10273763.88,10528983.22,,,,29501492.52,30522369.9,30777589.24,-4163370.725,-3142493.349,-2887274.006,4871883.888,5892761.263,6099806.152,9252886.503,10273763.88,10528983.22
145,29645797.51,30666674.88,30921894.23,-4032861.801,-3011984.426,-2756765.082,4796210.762,5817088.137,6072307.481,9162132.606,10183009.98,10391355.36,,,,29645797.51,30666674.88,30921894.23,-4032861.801,-3011984.426,-2756765.082,4796210.762,5817088.137,6072307.481,9162132.606,10183009.98,10385646.1
146,29906669.5,30927546.88,31182766.22,-4048508.62,-3027631.245,-2772411.901,4852049.739,5872927.115,6115346.619,8955579.634,9976457.009,10231676.35,,,,29906669.5,30927546.88,31182766.22,-4048508.62,-3027631.245,-2772411.901,4852049.739,5872927.115,6110785.786,8955579.634,9976457.009,10231676.35
147,30111380.03,31132257.41,31387476.75,-4000091.424,-2979214.048,-2723994.704,4860722.855,5881600.23,6136819.574,8843789.287,9864666.663,10119886.01,,,,30111380.03,31132257.41,31387476.75,-4000091.424,-2979214.048,-2723994.704,4860722.855,5881600.23,6136819.574,8843789.287,9864666.663,10116209.07
148,30217362.53,31238239.9,31493459.25,-3954423.883,-2933546.508,-2678327.164,5010730.226,6031607.601,6160825.087,8714012.434,9734889.81,9990109.154,,,,30217362.53,31238239.9,31493459.25,-3954423.883,-2933546.508,-2678327.164,5010730.226,6031607.601,6156264.254,8714012.434,9734889.81,9990109.154
149,30367801.46,31388678.83,31643898.17,-3928794.708,-2907917.332,-2652697.988,4887167.698,5908045.074,6163264.418,8639419.273,9660296.648,9897836.91,,,,30367801.46,31388678.83,31643898.17,-3928794.708,-2907917.332,-2652697.988,4887167.698,5908045.074,6163264.418,8639419.273,9660296.648,9892127.657
150,30503986.62,31524864,31780083.34,-3893191.231,-2872313.855,-2617094.511,4988349.617,6009226.992,6247698.079,8507416.807,9528294.183,9783513.527,,,,30503986.62,31524864,31780083.34,-3893191.231,-2872313.855,-2617094.511,4988349.617,6009226.992,6241453.144,8507416.807,9528294.183,9783513.527
151,30690127.52,31711004.89,31966224.24,-3853463.842,-2832586.466,-2577367.122,5034468.839,6055346.214,6310565.558,8445816.865,9466694.241,9721913.585,,,,30690127.52,31711004.89,31966224.24,-3853463.842,-2832586.466,-2577367.122,5034468.839,6055346.214,6307197.355,8445816.865,9466694.241,9714189.798
152,30854361.69,31875239.06,32130458.41,-3808153.198,-2787275.822,-2532056.478,5097808.922,6118686.297,6366741.985,8363397.259,9384274.635,9639493.979,,,,30854361.69,31875239.06,32130458.41,-3808153.198,-2787275.822,-2532056.478,5097808.922,6118686.297,6360497.05,8363397.259,9384274.635,9634233.435
153,30921722.91,31942600.28,32197819.63,-3848083.839,-2827206.464,-2571987.12,5125255.509,6146132.885,6401352.228,8267547.719,9288425.095,9543644.439,,,,30921722.91,31942600.28,32197819.63,-3848083.839,-2827206.464,-2571987.12,5125255.509,6146132.885,6401352.228,8267547.719,9288425.095,9543644.439
154,31162862.11,32183739.48,32438958.83,-3809593.999,-2788716.623,-2533497.28,5226503.315,6247380.691,6442727.885,8197599.106,9218476.481,9473695.825,,,,31162862.11,32183739.48,32438958.83,-3809593.999,-2788716.623,-2533497.28,5226503.315,6247380.691,6438167.052,8197599.106,9218476.481,9473695.825
155,31314415.98,32335293.35,32590512.7,-3803445.068,-2782567.693,-2527348.349,5186440.64,6207318.015,6462537.359,8234274.038,9255151.414,9467112.984,,,,31314415.98,32335293.35,32590512.7,-3803445.068,-2782567.693,-2527348.349,5186440.64,6207318.015,6462537.359,8234274.038,9255151.414,9455694.478
156,31494764.61,32515641.99,32770861.33,-3749959.573,-2729082.197,-2473862.853,5290881.199,6311758.574,6539695.53,8164018.86,9184896.235,9438479.003,,,,31494764.61,32515641.99,32770861.33,-3749959.573,-2729082.197,-2473862.853,5290881.199,6311758.574,6530573.863,8164018.86,9184896.235,9427060.497
157,31774779.55,32795656.93,33050876.27,-3665475.871,-2644598.496,-2389379.152,5354209.633,6375087.008,6595287.518,8111697.164,9132574.539,9387793.883,,,,31774779.55,32795656.93,33050876.27,-3665475.871,-2644598.496,-2389379.152,5354209.633,6375087.008,6586165.852,8111697.164,9132574.539,9387793.883
158,32055391.38,33076268.75,33331488.1,-3624452.938,-2603575.563,-2348356.219,5353216.604,6374093.98,6629313.324,8135080.604,9155957.98,9411177.323,,,,32055391.38,33076268.75,33331488.1,-3624452.938,-2603575.563,-2348356.219,5353216.604,6374093.98,6629313.324,8135080.604,9155957.98,9411177.323
159,32096258.15,33117135.53,33372354.87,-3612049.574,-2591172.198,-2335952.854,5483555.457,6504432.833,6741972.204,8202216.078,9223093.454,9470236.226,,,,32096258.15,33117135.53,33372354.87,-3612049.574,-2591172.198,-2335952.854,5483555.457,6504432.833,6737411.37,8202216.078,9223093.454,9458817.72
160,32407160.91,33428038.28,33683257.63,-3593523.137,-2572645.761,-2317426.417,5556968.182,6577845.557,6833064.901,8300201.755,9321079.131,9507243.99,,,,32407160.91,33428038.28,33683257.63,-3593523.137,-2572645.761,-2317426.417,5556968.182,6577845.557,6833064.901,8300201.755,9321079.131,9495825.484
161,32741624.21,33762501.59,34017720.93,-3540038.164,-2519160.789,-2263941.445,5695261.634,6716139.009,6971358.353,8246103.894,9266981.27,9522200.614,,,,32741624.21,33762501.59,34017720.93,-3540038.164,-2519160.789,-2263941.445,5695261.634,6716139.009,6971358.353,8246103.894,9266981.27,9522200.614
162,33004059.28,34024936.66,34280156,-3522721.865,-2501844.49,-2246625.146,5870416.652,6891294.027,7146513.371,8337894.928,9358772.304,9613991.648,,,,33004059.28,34024936.66,34280156,-3522721.865,-2501844.49,-2246625.146,5870416.652,6891294.027,7143866.291,8337894.928,9358772.304,9613991.648
163,33223487.13,34244364.51,34499583.85,-3436883.99,-2416006.614,-2160787.271,6064988.285,7085865.661,7309814.087,8468879.406,9489756.781,9711031.062,,,,33223487.13,34244364.51,34499583.85,-3436883.99,-2416006.614,-2160787.271,6064988.285,7085865.661,7303929.714,8468879.406,9489756.781,9705321.809
164,33584184.28,34605061.65,34860281,-3441822.46,-2420945.085,-2165725.741,6175451.901,7196329.276,7451548.62,8509922.618,9530799.993,9786019.337,,,,33584184.28,34605061.65,34860281,-3441822.46,-2420945.085,-2165725.741,6175451.901,7196329.276,7451548.62,8509922.618,9530799.993,9786019.337
165,33873196.22,34894073.59,35149292.94,-3368459.502,-2347582.126,-2092362.782,6535305.365,7556182.74,7729560.65,8608800.899,9629678.274,9884897.618,,,,33873196.22,34894073.59,35149292.94,-3368459.502,-2347582.126,-2092362.782,6535305.365,7556182.74,7720438.983,8608800.899,9629678.274,9884897.618
166,34206736.6,35227613.98,35482833.32,-3385949.7,-2365072.324,-2109852.981,6727993.988,7748871.363,7986006.497,8722588.503,9743465.878,9998685.222,,,,34206736.6,35227613.98,35482833.32,-3385949.7,-2365072.324,-2109852.981,6727993.988,7748871.363,7976884.83,8722588.503,9743465.878,9998685.222
167,34641616.55,35662493.93,35917713.27,-3405397,-2384519.624,-2129300.281,6944789.442,7965666.817,8220886.161,8840428.248,9861305.623,10110894.22,,,,34641616.55,35662493.93,35917713.27,-3405397,-2384519.624,-2129300.281,6944789.442,7965666.817,8220886.161,8840428.248,9861305.623,10105184.97
168,34988383.13,36009260.51,36264479.85,-3386309.302,-2365431.926,-2110212.583,7382519.759,8403397.134,8629000.556,8924955.355,9945832.731,10201052.07,,,,34988383.13,36009260.51,36264479.85,-3386309.302,-2365431.926,-2110212.583,7382519.759,8403397.134,8624439.723,8924955.355,9945832.731,10201052.07
169,35407416.52,36428293.9,36683513.24,-3490488.58,-2469611.204,-2214391.86,7739452.049,8760329.425,9015548.769,9078854.488,10099731.86,10314230.37,,,,35407416.52,36428293.9,36683513.24,-3490488.58,-2469611.204,-2214391.86,7739452.049,8760329.425,9015548.769,9078854.488,10099731.86,10302289.71
170,35876416.74,36897294.12,37152513.46,-3447521.559,-2426644.184,-2171424.84,8131851.234,9152728.61,9407947.954,9134567.938,10155445.31,10405357.53,,,,35876416.74,36897294.12,37152513.46,-3447521.559,-2426644.184,-2171424.84,8131851.234,9152728.61,9407947.954,9134567.938,10155445.31,10392894.71
171,36239536.58,37260413.96,37515633.3,-3450139.588,-2429262.212,-2174042.869,8589334.807,9610212.182,9832425.475,9198336.835,10219214.21,10474433.55,,,,36239536.58,37260413.96,37515633.3,-3450139.588,-2429262.212,-2174042.869,8589334.807,9610212.182,9827864.642,9198336.835,10219214.21,10472867.08
172,36759639.87,37780517.24,38035736.59,-3476885.436,-2456008.061,-2200788.717,8959240.094,9980117.469,10235336.81,9266110.094,10286987.47,10542206.81,,,,36759639.87,37780517.24,38035736.59,-3476885.436,-2456008.061,-2200788.717,8959240.094,9980117.469,10235336.81,9266110.094,10286987.47,10542206.81
173,37241842.38,38262719.76,38517939.1,-3615222.407,-2594345.032,-2339125.688,9376939.292,10397816.67,10653036.01,9346919.321,10367796.7,10623016.04,,,,37241842.38,38262719.76,38517939.1,-3615222.407,-2594345.032,-2339125.688,9376939.292,10397816.67,10653036.01,9346919.321,10367796.7,10623016.04
174,37665481.1,38686358.47,38941577.82,-3589854.312,-2568976.936,-2313757.593,9908344.869,10929222.24,11184441.59,9505354.177,10526231.55,10750855.71,,,,37665481.1,38686358.47,38941577.82,-3589854.312,-2568976.936,-2313757.593,9908344.869,10929222.24,11184441.59,9505354.177,10526231.55,10745146.46
175,38073866.23,39094743.6,39349962.94,-3638130.796,-2617253.421,-2362034.077,10476306.24,11497183.61,11752402.96,9580547.518,10601424.89,10856644.24,,,,38073866.23,39094743.6,39349962.94,-3638130.796,-2617253.421,-2362034.077,10476306.24,11497183.61,11752402.96,9580547.518,10601424.89,10856644.24
176,38586445.35,39607322.72,39862542.07,-3657546.398,-2636669.023,-2381449.679,11045933.13,12066810.51,12322029.85,9721960.557,10742837.93,10998057.28,,,,38586445.35,39607322.72,39862542.07,-3657546.398,-2636669.023,-2381449.679,11045933.13,12066810.51,12322029.85,9721960.557,10742837.93,10998057.28
177,39027695.69,40048573.07,40303792.41,-3596782.659,-2575905.284,-2320685.94,11712676.8,12733554.18,12988773.52,9923280.118,10944157.49,11160798.05,,,,39027695.69,40048573.07,40303792.41,-3596782.659,-2575905.284,-2320685.94,11712676.8,12733554.18,12988773.52,9923280.118,10944157.49,11155088.79
178,39481231.65,40502109.02,40757328.37,-3465527.46,-2444650.084,-2189430.74,12433498.94,13454376.31,13693785.6,10025390.96,11046268.34,11301487.68,,,,39481231.65,40502109.02,40757328.37,-3465527.46,-2444650.084,-2189430.74,12433498.94,13454376.31,13689224.76,10025390.96,11046268.34,11301487.68
179,39857337.6,40878214.97,41133434.32,-3353674.873,-2332797.497,-2077578.153,13101134.78,14122012.15,14377231.49,10272875.1,11293752.48,11543911.79,,,,39857337.6,40878214.97,41133434.32,-3353674.873,-2332797.497,-2077578.153,13101134.78,14122012.15,14377231.49,10272875.1,11293752.48,11532493.29
180,40356712.73,41377590.11,41632809.45,-3095150.408,-2074273.032,-1819053.689,14114368.45,15135245.82,15294173.45,10495269.54,11516146.92,11764284.77,,,,40356712.73,41377590.11,41632809.45,-3095150.408,-2074273.032,-1819053.689,14114368.45,15135245.82,15298751.32,10495269.54,11516146.92,11752866.26
181,40774452.39,41795329.76,42050549.11,-2918323.601,-1897446.225,-1642226.881,14969513.27,15990390.65,16189549.23,10686509.89,11707387.26,11962606.61,,,,40774452.39,41795329.76,42050549.11,-2918323.601,-1897446.225,-1642226.881,14969513.27,15990390.65,16207826.62,10686509.89,11707387.26,11962606.61
182,41184614.86,42205492.23,42460711.58,-2684491.093,-1663613.717,-1408394.373,15828360.69,16849238.06,17063358.82,10944441.98,11965319.36,12218797.37,,,,41184614.86,42205492.23,42460711.58,-2684491.093,-1663613.717,-1408394.373,15828360.69,16849238.06,17104457.41,10944441.98,11965319.36,12213088.11
183,41575999.63,42596877.01,42852096.35,-2554841.767,-1533964.392,-1278745.048,16813192.16,17834069.54,17915602.23,11176840.27,12197717.65,12452936.99,,,,41575999.63,42596877.01,42852096.35,-2554841.767,-1533964.392,-1278745.048,16813192.16,17834069.54,17992737.06,11176840.27,12197717.65,12452936.99
184,41978007.25,42998884.63,43254103.97,-2332891.833,-1312014.458,-1056795.114,17665239.74,18686117.12,18746279.45,11486261.34,12507138.71,12746618.63,,,,41978007.25,42998884.63,43254103.97,-2332891.833,-1312014.458,-1056795.114,17665239.74,18686117.12,18868572.21,11486261.34,12507138.71,12740909.38
185,42486702.16,43507579.54,43762798.88,-2062447.739,-1041570.364,-786351.0196,18625674.63,19646552.01,19555390.5,11742152.42,12763029.8,13018249.14,,,,42486702.16,43507579.54,43762798.88,-2062447.739,-1041570.364,-786351.0196,18625674.63,19646552.01,19731962.83,11742152.42,12763029.8,13018249.14
186,42911091.69,43931969.07,44187188.41,-1622603.181,-601725.806,-346506.4621,19619855.79,20640733.17,20342935.36,12075734.36,13096611.73,13351831.08,,,,42911091.69,43931969.07,44187188.41,-1622603.181,-601725.806,-346506.4621,19619855.79,20640733.17,20582908.94,12075734.36,13096611.73,13351831.08
187,43291961.72,44312839.09,44568058.44,-1255125.682,-234248.3064,20971.03745,20602139.12,21623016.49,21108914.04,12418882.45,13439759.82,13694979.16,,,,43291961.72,44312839.09,44568058.44,-1255125.682,-234248.3064,20971.03745,20602139.12,21623016.49,21421410.53,12418882.45,13439759.82,13694979.16
188,43576008.81,44596886.19,44852105.53,-788919.1508,231958.2247,487177.5686,21542522.9,22563400.28,21853326.53,12828977.65,13849855.03,14073994.75,,,,43576008.81,44596886.19,44852105.53,-788919.1508,231958.2247,487177.5686,21542522.9,22563400.28,22247467.6,12828977.65,13849855.03,14068285.5
189,43930960.58,44951837.95,45207057.3,-405975.1416,614902.2339,870121.5778,22606546.22,23627423.6,22576172.85,13154862.47,14175739.85,14430959.19,,,,43930960.58,44951837.95,45207057.3,-405975.1416,614902.2339,870121.5778,22606546.22,23627423.6,23061080.16,13154862.47,14175739.85,14430959.19
190,44180357.2,45201234.58,45456453.92,-84877.91992,935999.4556,1191218.799,23525580.64,24546458.02,23277452.97,13520835.4,14541712.78,14796932.12,,,,44180357.2,45201234.58,45456453.92,-84877.91992,935999.4556,1191218.799,23525580.64,24546458.02,23862248.21,13520835.4,14541712.78,14796932.12
191,44395173.04,45416050.42,45671269.76,345562.9896,1366440.365,1621659.709,24309725.48,25330602.85,23957166.92,13941969.79,14962847.17,15218066.51,,,,44395173.04,45416050.42,45671269.76,345562.9896,1366440.365,1621659.709,24309725.48,25330602.85,24650971.73,13941969.79,14962847.17,15218066.51
192,44943679.03,45964556.4,46219775.75,834972.9049,1855850.28,2111069.624,25427250.75,26448128.12,24615314.69,14466417.91,15487295.28,15673153.18,,,,44943679.03,45964556.4,46219775.75,834972.9049,1855850.28,2111069.624,25427250.75,26448128.12,25427250.75,14466417.91,15487295.28,15661734.67
193,45167653.53,46188530.91,46443750.25,1248188.941,2269066.317,2524285.661,26117706.15,27138583.52,25251896.27,14836588.83,15857466.2,16106188.7,,,,45167653.53,46188530.91,46443750.25,1248188.941,2269066.317,2524285.661,26117706.15,27138583.52,26143329.98,14836588.83,15857466.2,16094770.2
194,45432995.99,46453873.37,46709092.71,1662807.989,2683685.364,2938904.708,26846964.69,27867842.07,25866911.67,15241076.37,16261953.75,16517173.09,,,,45432995.99,46453873.37,46709092.71,1662807.989,2683685.364,2938904.708,26846964.69,27867842.07,26846964.69,15241076.37,16261953.75,16517173.09
195,45711012.74,46731890.11,46987109.46,2124934.945,3145812.32,3401031.664,27499645.98,28520523.35,26460360.88,15746227.97,16767105.34,17010009.57,,,,45711012.74,46731890.11,46987109.46,2124934.945,3145812.32,3401031.664,27499645.98,28520523.35,27499645.98,15746227.97,16767105.34,17002375.6
196,45995443.07,47016320.44,47271539.79,2505337.958,3526215.334,3781434.677,28103747.12,29124624.49,27032243.91,16204698.19,17225575.57,17480794.91,,,,45995443.07,47016320.44,47271539.79,2505337.958,3526215.334,3781434.677,28103747.12,29124624.49,28103747.12,16204698.19,17225575.57,17476945.48
197,46203764.64,47224642.01,47479861.36,2894282.913,3915160.288,4170379.632,28572219.28,29593096.66,27582560.76,16664786.01,17685663.39,17940882.73,,,,46203764.64,47224642.01,47479861.36,2894282.913,3915160.288,4170379.632,28572219.28,29593096.66,28692941.39,16664786.01,17685663.39,17940882.73
198,46655318.88,47676196.26,47931415.6,3321353.508,4342230.884,4597450.228,29269691.14,30290568.51,28111311.43,17253492.66,18274370.03,18529589.38,,,,46655318.88,47676196.26,47931415.6,3321353.508,4342230.884,4597450.228,29269691.14,30290568.51,29269691.14,17253492.66,18274370.03,18523528.07
199,46976982.28,47997859.66,48253079,3828982.902,4849860.277,5105079.621,29828131.64,30849009.02,28618495.92,17829286.52,18850163.9,19104280.68,,,,46976982.28,47997859.66,48253079,3828982.902,4849860.277,5105079.621,29828131.64,30849009.02,29828131.64,17829286.52,18850163.9,19095540.77
200,47200091.42,48220968.8,48476188.14,4338555.078,5359432.454,5614651.798,30318815.97,31339693.35,29104114.22,18380824.12,19401701.5,19656920.84,,,,47200091.42,48220968.8,48476188.14,4338555.078,5359432.454,5614651.798,30318815.97,31339693.35,30333516.31,18380824.12,19401701.5,19656920.84
201,47526781.12,48547658.5,48802877.84,4957316.912,5978194.287,6233413.631,30826456.46,31847333.84,29568166.34,18983710.51,20004587.89,20259807.23,,,,47526781.12,48547658.5,48802877.84,4957316.912,5978194.287,6233413.631,30826456.46,31847333.84,30826456.46,18983710.51,20004587.89,20259807.23
202,47871281.63,48892159,49147378.35,5406444.801,6427322.176,6682541.52,31191371.66,32212249.04,30010652.27,19609422.83,20630300.21,20885519.55,,,,47871281.63,48892159,49147378.35,5406444.801,6427322.176,6682541.52,31191371.66,32212249.04,31247842.14,19609422.83,20630300.21,20885519.55
203,48166028.54,49186905.91,49442125.26,5968628.787,6989506.163,7244725.507,31595089.51,32615966.88,30431572.03,20259362.73,21280240.1,21535459.44,,,,48166028.54,49186905.91,49442125.26,5968628.787,6989506.163,7244725.507,31595089.51,32615966.88,31656783.3,20259362.73,21280240.1,21535459.44
204,48659069.1,49679946.48,49935165.82,6721443.982,7742321.358,7997540.702,32053279.95,33074157.33,30830925.6,21208463.48,22229340.86,22260330.81,,,,48659069.1,49679946.48,49609528.19,6721443.982,7742321.358,7997540.702,32053279.95,33074157.33,32053279.95,21208463.48,22229340.86,22231701.8
205,49059066.83,50079944.2,50335163.55,7414065.431,8434942.806,8690162.15,32201198.64,33222076.02,31208712.99,21859709.27,22880586.65,22963151.03,,,,49059066.83,50079944.2,49609528.19,7414065.431,8434942.806,8690162.15,32201198.64,33222076.02,32282445.95,21859709.27,22880586.65,22917311.51
206,49491628.16,50512505.53,50767724.88,8126182.656,9147060.031,9402279.375,32476411.1,33497288.47,31564934.19,22669834.24,23690711.61,23643920.12,,,,49491628.16,50512505.53,49609528.19,8126182.656,9147060.031,9402279.375,32476411.1,33497288.47,32499167.43,22669834.24,23690711.61,23592288.6
207,49876901.19,50897778.56,51152997.91,8878129.123,9899006.499,10154225.84,32659037.63,33679915.01,31899589.21,23470501.54,24491378.91,24302638.06,,,,49876901.19,50897778.56,49876901.19,8878129.123,9899006.499,10154225.84,32659037.63,33679915.01,32703444.39,23470501.54,24491378.91,24256633.05
208,50273839.98,51294717.35,51235055.16,9533672.804,10554550.18,10809769.52,32846701.65,33867579.02,32212678.05,24205946.9,25226824.28,24939304.86,,,,50273839.98,51294717.35,50273839.98,9533672.804,10554550.18,10809769.52,32846701.65,33867579.02,32895276.84,24205946.9,25226824.28,24910344.86
209,50590219.18,51611096.56,51235055.16,10224027.48,11244904.85,11500124.2,32938814.91,33959692.29,32504200.71,24949490.28,25970367.65,25553920.53,,,,50590219.18,51611096.56,50590219.18,10224027.48,11244904.85,11500124.2,32938814.91,33959692.29,33074664.77,24949490.28,25970367.65,25553424.05
210,51007270.8,52028148.17,51235055.16,10956411.73,11977289.1,12232508.45,33085176.45,34106053.82,32774157.18,25810212.56,26831089.94,26146485.06,,,,51007270.8,52028148.17,51007270.8,10956411.73,11977289.1,12232508.45,33085176.45,34106053.82,33241608.18,25810212.56,26831089.94,26185870.6
211,51391921,52412798.38,51235055.16,11680621.18,12701498.55,12956717.9,33202053.13,34222930.5,33022547.47,26521176.15,27542053.53,26716998.44,,,,51391921,52412798.38,51391921,11680621.18,12701498.55,12956717.9,33202053.13,34222930.5,33396107.08,26521176.15,27542053.53,26807684.51
212,51774547.45,52795424.83,51235055.16,12290753.83,13311631.21,13566850.55,33272219.69,34293097.06,33249371.58,27231118.08,28251995.45,27265460.69,,,,51774547.45,52795424.83,51774547.45,12290753.83,13311631.21,13566850.55,33272219.69,34293097.06,33538161.46,27231118.08,28251995.45,27418865.8
213,52160162.32,53181039.7,51235055.16,12940392.41,13961269.79,14216489.13,33312779.63,34333657.01,33454629.51,27913338.97,28934216.35,27791871.8,,,,52160162.32,53181039.7,52160162.32,12940392.41,13961269.79,14216489.13,33312779.63,34333657.01,33667771.33,27913338.97,28934216.35,28019414.45
214,52368176.29,53389053.66,51235055.16,13634056.59,14654933.96,14910153.31,33346778.28,34367655.66,33638321.25,28447056.73,29467934.11,28296231.76,,,,52368176.29,53389053.66,52368176.29,13634056.59,14654933.96,14910153.31,33346778.28,34367655.66,33784936.68,28447056.73,29467934.11,28609330.46
