1.5mv2g,netload,uncontrolled,Pmax,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown,,,1.5mv1g,netload,uncontrolled,pamx,netload,uncontrolled,pmin,netload,uncontrolled,rampup,netload,uncontrolled,rampdown
215,52736892.95,53757770.33,51460796.23,14151314.98,15172192.36,15427411.7,33356389.45,34377266.83,33800446.81,29025133.67,30046011.05,28778540.59,,,,52736892.95,53757770.33,52736892.95,14151314.98,15172192.36,15427411.7,33356389.45,34377266.83,33889657.51,29025133.67,30046011.05,29188613.84
216,53160137.88,54181015.26,51884041.16,14914750.53,15935627.9,16190847.25,33396307.72,34417185.09,33941006.19,29757264.59,30778141.97,29238798.28,,,,53160137.88,54181015.26,53160137.88,14914750.53,15935627.9,16190847.25,33396307.72,34417185.09,33981933.83,29757264.59,30778141.97,29757264.59
217,53514953.03,54535830.4,52238856.31,15382903.69,16403781.07,16659000.41,33415415.83,34436293.2,34059999.38,30111798.57,31132675.95,29677004.83,,,,53514953.03,54535830.4,53514953.03,15382903.69,16403781.07,16659000.41,33415415.83,34436293.2,34061765.63,30111798.57,31132675.95,30111798.57
218,53735716.85,54756594.22,52459620.13,15811164.39,16832041.76,17087261.11,33437606.8,34458484.17,34157426.39,30404286.63,31425164,30093160.24,,,,53735716.85,54756594.22,53735716.85,15811164.39,16832041.76,17087261.11,33437606.8,34458484.17,34129152.92,30404286.63,31425164,30411060.41
219,53986640.93,55007518.3,52710544.21,16199002.66,17219880.03,17475099.38,33438977.95,34459855.33,34233287.22,30699689.62,31720567,30487264.51,,,,53986640.93,55007518.3,53986640.93,16199002.66,17219880.03,17475099.38,33438977.95,34459855.33,34184095.69,30699689.62,31720567,30699689.62
220,54087997.18,55108874.55,52811900.46,16441020.5,17461897.88,17717117.22,33280761.35,34301638.73,34287581.87,30864024.76,31884902.13,30859317.64,,,,54087997.18,55108874.55,54087997.18,16441020.5,17461897.88,17717117.22,33280761.35,34301638.73,34226593.94,30864024.76,31884902.13,30950448.89
221,54162167.48,55183044.86,52886070.77,16761588.75,17782466.13,18037685.47,33219041.68,34239919.05,34320310.33,31055323.09,32076200.46,31209319.63,,,,54162167.48,55183044.86,54162167.48,16761588.75,17782466.13,18037685.47,33219041.68,34239919.05,34256647.68,31055323.09,32076200.46,31190575.52
222,54288316.44,55309193.81,53012219.72,17064162.4,18085039.77,18340259.12,33122322.81,34143200.19,34331472.61,31245217.48,32266094.85,31537270.48,,,,54288316.44,55309193.81,54288316.44,17064162.4,18085039.77,18330356.85,33122322.81,34143200.19,34274256.9,31245217.48,32266094.85,31420069.53
223,54304429.97,55325307.35,53028333.25,17386483.54,18407360.92,18662580.26,33180905.54,34201782.91,34321068.71,31402435.08,32423312.45,31843170.19,,,,54304429.97,55325307.35,54304429.97,17386483.54,18407360.92,18330356.85,33180905.54,34201782.91,34279421.61,31402435.08,32423312.45,31638930.89
224,54339781.68,55360659.05,53063684.96,17678716.75,18699594.13,18954813.47,33013001.91,34033879.28,34289098.63,31568029.35,32588906.73,32127018.76,,,,54339781.68,55360659.05,54339781.68,17678716.75,18699594.13,18330356.85,33013001.91,34033879.28,34272141.8,31568029.35,32588906.73,31847159.63
225,54322790.32,55343667.69,53046693.6,17958125.84,18979003.21,19192314.04,32976320.75,33997198.13,34252417.47,31765505.81,32786383.19,32388816.19,,,,54322790.32,55343667.69,54322790.32,17958125.84,18979003.21,18330356.85,32976320.75,33997198.13,34252417.47,31765505.81,32786383.19,32044755.73
226,54221103.6,55241980.98,52945006.88,18198886.86,19219764.24,19192314.04,33002591.37,34023468.74,34245134.82,31924637.47,32945514.84,32628562.49,,,,54221103.6,55241980.98,54221103.6,18198886.86,19219764.24,18330356.85,33002591.37,34023468.74,34240573.98,31924637.47,32945514.84,32231719.19
227,54097645.53,55118522.91,52821548.81,18520160.07,19541037.44,19192314.04,32940189.26,33961066.64,34216285.98,32063325.28,33084202.66,32846257.64,,,,54097645.53,55118522.91,54097645.53,18520160.07,19541037.44,18520160.07,32940189.26,33961066.64,34216285.98,32063325.28,33084202.66,32408050.02
228,53988337.69,55009215.06,52712240.97,18715187.86,19736065.24,19192314.04,32948406.82,33969284.19,34191139.89,32261469.04,33282346.42,33041901.65,,,,53988337.69,55009215.06,53988337.69,18715187.86,19736065.24,18715187.86,32948406.82,33969284.19,34186579.06,32261469.04,33282346.42,32573748.22
229,53732882.51,54753759.88,52456785.79,18884871.14,19905748.52,19192314.04,32868330.9,33889208.28,34144427.62,32271832.28,33292709.65,33215494.53,,,,53732882.51,54753759.88,53732882.51,18884871.14,19905748.52,18884871.14,32868330.9,33889208.28,34144427.62,32271832.28,33292709.65,32728813.79
230,53415557.72,54436435.09,52139461,19008749.96,20029627.34,19192314.04,32854927.81,33875805.19,34102979.89,32347971.89,33368849.27,33367036.26,,,,53415557.72,54436435.09,53415557.72,19008749.96,20029627.34,19008749.96,32854927.81,33875805.19,34098419.05,32347971.89,33368849.27,32873246.72
231,53178295.51,54199172.89,51902198.79,19180176.34,20201053.71,19192314.04,32763869.25,33784746.62,34039965.97,32300732.6,33321609.97,33496526.86,,,,53178295.51,54199172.89,53178295.51,19180176.34,20201053.71,19180176.34,32763869.25,33784746.62,34039965.97,32300732.6,33321609.97,33007047.02
232,52939401.81,53960279.19,51663305.09,19204051.41,20224928.79,19192314.04,32723983.74,33744861.11,34000080.45,32373745.4,33394622.77,33603966.31,,,,52939401.81,53960279.19,52939401.81,19204051.41,20224928.79,19204051.41,32723983.74,33744861.11,33995868.59,32373745.4,33394622.77,33130214.69
233,52664625.4,53685502.78,51388528.69,19262584.69,20283462.07,19192314.04,32728268.33,33749145.7,33981314.01,32471683.49,33492560.86,33689354.63,,,,52664625.4,53685502.78,52664625.4,19262584.69,20283462.07,19262584.69,32728268.33,33749145.7,33939326.7,32471683.49,33492560.86,33242749.72
234,52301373.68,53322251.06,51235055.16,19372859.31,20393736.68,19192314.04,32664884.66,33685762.04,33940981.38,32476595.09,33497472.46,33752691.81,,,,52301373.68,53322251.06,52301373.68,19372859.31,20393736.68,19372859.31,32664884.66,33685762.04,33870340.29,32476595.09,33497472.46,33344652.12
235,51902853.01,52923730.39,51235055.16,19480220.24,20501097.62,19192314.04,32640262.95,33661140.32,33886769.96,32582619.45,33603496.83,33835772.16,,,,51902853.01,52923730.39,51902853.01,19480220.24,20501097.62,19480220.24,32640262.95,33661140.32,33788909.37,32582619.45,33603496.83,33435921.88
236,51663758.05,52684635.42,51235055.16,19596643.79,20617521.17,19192314.04,32548724.95,33569602.33,33810992.35,32620704.65,33641582.03,33896801.37,,,,51663758.05,52684635.42,51663758.05,19596643.79,20617521.17,19596643.79,32548724.95,33569602.33,33695033.93,32620704.65,33641582.03,33516559.01
237,51413251.07,52434128.45,51235055.16,19634725.98,20655603.36,19192314.04,32437551.85,33458429.22,33713648.57,32733055.67,33753933.04,34003835.23,,,,51413251.07,52434128.45,51413251.07,19634725.98,20655603.36,19634725.98,32437551.85,33458429.22,33588713.97,32733055.67,33753933.04,33586563.51
238,51112872.7,52133750.08,51235055.16,19862786.52,20883663.89,19192314.04,32365753.79,33386631.17,33610763.41,32817739.28,33838616.65,34088817.94,,,,51112872.7,52133750.08,51112872.7,19862786.52,20883663.89,19862786.52,32365753.79,33386631.17,33469949.5,32817739.28,33838616.65,33645935.37
239,50861217.29,51882094.66,51235055.16,19896024.31,20916901.69,19192314.04,32210215.35,33231092.73,33486312.07,32875652.8,33896530.18,34151749.52,,,,50861217.29,51882094.66,50861217.29,19896024.31,20916901.69,19896024.31,32210215.35,33231092.73,33338740.51,32875652.8,33896530.18,33694674.6
240,50687497.08,51708374.45,51235055.16,20018637.4,21039514.78,19192314.04,32101490.97,33122368.35,33352368.13,32961053.58,33981930.96,34212308.72,,,,50687497.08,51708374.45,50687497.08,20018637.4,21039514.78,20018637.4,32101490.97,33122368.35,33195087,32961053.58,33981930.96,33732781.2
241,50433189.02,51454066.39,51235055.16,20083476.22,21104353.59,19192314.04,31933294.53,32954171.9,33196858.01,32974720.05,33995597.43,34250816.77,,,,50433189.02,51454066.39,50433189.02,20083476.22,21104353.59,20083476.22,31933294.53,32954171.9,33038988.98,32974720.05,33995597.43,33760255.17
242,50328857.07,51349734.45,51235055.16,20185233.61,21206110.99,19192314.04,31748739.9,32769617.28,33019781.7,33062826.18,34083703.55,34281526.58,,,,50328857.07,51349734.45,50328857.07,20185233.61,21206110.99,20185233.61,31748739.9,32769617.28,32870446.45,33062826.18,34083703.55,33777096.5
243,50221311.46,51242188.84,51235055.16,20164492.59,21185369.97,19192314.04,31587048.77,32607926.14,32821139.22,33038416.14,34059293.52,34290185.25,,,,50221311.46,51242188.84,50221311.46,20164492.59,21185369.97,20164492.59,31587048.77,32607926.14,32689459.39,33038416.14,34059293.52,33783305.19
244,50166789.02,51187666.4,51235055.16,20179085.57,21199962.94,19192314.04,31324833.83,32345711.2,32600930.55,33022498.38,34043375.75,34276792.78,,,,50166789.02,51187666.4,50166789.02,20179085.57,21199962.94,20179085.57,31324833.83,32345711.2,32496027.82,33022498.38,34043375.75,33778881.26
245,50184859.34,51205736.71,51235055.16,20165897.13,21186774.5,19192314.04,31133289,32154166.37,32385047.01,33010038.21,34030915.59,34241349.17,,,,50184859.34,51205736.71,50184859.34,20165897.13,21186774.5,20165897.13,31133289,32154166.37,32290151.74,33010038.21,34030915.59,33763824.68
246,50191568.03,51212445.4,51235055.16,20163243.53,21184120.9,19192314.04,30872769.41,31893646.79,32147597.28,32907757.7,33928635.07,34183854.42,,,,50191568.03,51212445.4,50191568.03,20163243.53,21184120.9,20163243.53,30872769.41,31893646.79,32071831.14,32907757.7,33928635.07,33738135.48
247,50136470.71,51157348.09,51235055.16,20141499.73,21162377.11,19192314.04,30612484.66,31633362.03,31888581.38,32884194.8,33905072.17,34136245.41,,,,50136470.71,51157348.09,50136470.71,20141499.73,21162377.11,20141499.73,30612484.66,31633362.03,31841066.02,32884194.8,33905072.17,33701813.64
248,50185901.18,51206778.56,51235055.16,20113336.81,21134214.18,19192314.04,30377121.32,31397998.69,31634405.26,32799994.14,33820871.52,34066585.27,,,,50185901.18,51206778.56,50185901.18,20113336.81,21134214.18,20113336.81,30377121.32,31397998.69,31597856.39,32799994.14,33820871.52,33654859.17
249,50328032.34,51348909.71,51235055.16,20142659.92,21163537.29,19192314.04,30082566.23,31103443.61,31358662.95,32736085.2,33756962.57,33974873.99,,,,50328032.34,51348909.71,50328032.34,20142659.92,21163537.29,20142659.92,30082566.23,31103443.61,31342202.24,32736085.2,33756962.57,33597272.07
250,50335847.75,51356725.13,51235055.16,20077292.09,21098169.47,19192314.04,29798006.85,30818884.23,31074103.57,32585014.85,33605892.22,33861111.57,,,,50335847.75,51356725.13,50335847.75,20077292.09,21098169.47,20077292.09,29798006.85,30818884.23,31074103.57,32585014.85,33605892.22,33529052.33
251,50365176.95,51386054.32,51235055.16,20075222.26,21096099.64,19192314.04,29583299.48,30604176.85,30836173.13,32497319.19,33518196.57,33764580.63,,,,50365176.95,51386054.32,50365176.95,20075222.26,21096099.64,20075222.26,29583299.48,30604176.85,30831612.29,32497319.19,33518196.57,33450199.96
252,50414620.95,51435498.33,51235055.16,20034913.5,21055790.87,19192314.04,29300579.78,30321457.16,30576676.5,32388232.72,33409110.1,33645998.56,,,,50414620.95,51435498.33,50414620.95,20034913.5,21055790.87,20034913.5,29300579.78,30321457.16,30576676.5,32388232.72,33409110.1,33360714.95
253,50354503.68,51375381.05,51235055.16,19883578.28,20904455.66,19192314.04,29043925.76,30064803.14,30320022.48,32229268.62,33250146,33505365.34,,,,50354503.68,51375381.05,50354503.68,19883578.28,20904455.66,19883578.28,29043925.76,30064803.14,30320022.48,32229268.62,33250146,33260597.32
254,50259220.66,51280098.04,51235055.16,19855682.28,20876559.66,19192314.04,28865045.6,29885922.98,30095327.71,32085205.29,33106082.67,33361302.01,,,,50259220.66,51280098.04,50259220.66,19855682.28,20876559.66,19855682.28,28865045.6,29885922.98,30077525.31,32085205.29,33106082.67,33149847.04
255,50261224.64,51282102.01,51235055.16,19759623.86,20780501.24,19192314.04,28593190.61,29614067.99,29849066.76,31931797.15,32952674.53,33196345.84,,,,50261224.64,51282102.01,50261224.64,19759623.86,20780501.24,19759623.86,28593190.61,29614067.99,29822583.62,31931797.15,32952674.53,33028464.14
256,50064873.04,51085750.41,51235055.16,19631331.25,20652208.63,19192314.04,28312905.56,29333782.94,29581239.62,31733241.81,32754119.18,33009338.52,,,,50064873.04,51085750.41,50064873.04,19631331.25,20652208.63,19631331.25,28312905.56,29333782.94,29555197.42,31733241.81,32754119.18,32896448.6
257,49997801.71,51018679.09,51235055.16,19562945.49,20583822.87,19192314.04,28015749.58,29036626.96,29291846.3,31571663.1,32592540.48,32834005.16,,,,49997801.71,51018679.09,49997801.71,19562945.49,20583822.87,19562945.49,28015749.58,29036626.96,29275366.71,31571663.1,32592540.48,32753800.43
258,49836817.24,50857694.62,51112913.96,19448568.95,20469446.33,19192314.04,27706994.75,28727872.13,28983091.47,31360523.94,32381401.32,32636620.66,,,,49836817.24,50857694.62,49836817.24,19448568.95,20469446.33,19448568.95,27706994.75,28727872.13,28983091.47,31360523.94,32381401.32,32600519.62
259,49696817.22,50717694.59,50972913.94,19414117.74,20434995.12,19192314.04,27455153.18,28476030.56,28731249.9,31160509.46,32181386.84,32436606.18,,,,49696817.22,50717694.59,49696817.22,19414117.74,20434995.12,19414117.74,27455153.18,28476030.56,28731249.9,31160509.46,32181386.84,32436606.18
260,49553578.97,50574456.35,50829675.69,19320489.43,20341366.8,19192314.04,27219937.22,28240814.59,28492022.07,31043791.81,32064669.18,32274592.49,,,,49553578.97,50574456.35,49609528.19,19320489.43,20341366.8,19320489.43,27219937.22,28240814.59,28487461.23,31043791.81,32064669.18,32268883.24
261,49310101.14,50330978.52,50586197.86,19257929.56,20278806.94,19192314.04,26955131.32,27976008.7,28231228.04,30814430.95,31835308.32,32090527.67,,,,49310101.14,50330978.52,49609528.19,19257929.56,20278806.94,19257929.56,26955131.32,27976008.7,28231228.04,30814430.95,31835308.32,32090527.67
262,49109232.97,50130110.34,50385329.69,19212686.09,20233563.46,19192314.04,26693871.93,27714749.31,27969968.65,30635218.94,31656096.31,31911315.66,,,,49109232.97,50130110.34,49609528.19,19212686.09,20233563.46,19212686.09,26693871.93,27714749.31,27969968.65,30635218.94,31656096.31,31911315.66
263,48787849.91,49808727.29,50063946.63,19065337.9,20086215.27,19192314.04,26532455.82,27553333.19,27751626.18,30452908.18,31473785.55,31729004.9,,,,48787849.91,49808727.29,49609528.19,19065337.9,20086215.27,19065337.9,26532455.82,27553333.19,27747065.34,30452908.18,31473785.55,31729004.9
264,48566969.58,49587846.96,49843066.3,19081635.26,20102512.64,19192314.04,26235620.8,27256498.18,27511717.52,30382121.58,31402998.95,31565010.5,,,,48566969.58,49587846.96,49609528.19,19081635.26,20102512.64,19081635.26,26235620.8,27256498.18,27511717.52,30382121.58,31402998.95,31553591.99
265,48228723.83,49249601.2,49504820.55,18976792.76,19997670.13,19192314.04,26059383.13,27080260.51,27297771.14,30125751.86,31146629.23,31378964.96,,,,48228723.83,49249601.2,49504820.55,18976792.76,19997670.13,18976792.76,26059383.13,27080260.51,27288649.47,30125751.86,31146629.23,31367546.45
266,47891811.44,48912688.82,49167908.16,18927518.65,19948396.03,19192314.04,25793780.37,26814657.74,27062258.57,29894771.56,30915648.94,31170868.28,,,,47891811.44,48912688.82,49167908.16,18927518.65,19948396.03,18927518.65,25793780.37,26814657.74,27053136.9,29894771.56,30915648.94,31170868.28
267,47416501.16,48437378.53,48692597.88,18867363.55,19888240.93,19192314.04,25529083.1,26549960.48,26805179.82,29755537.38,30776414.75,31031634.1,,,,47416501.16,48437378.53,48692597.88,18867363.55,19888240.93,18867363.55,25529083.1,26549960.48,26805179.82,29755537.38,30776414.75,31030464.08
268,47063659.14,48084536.51,48339755.86,18820595.11,19841472.49,19192314.04,25302925.44,26323802.82,26579022.16,29603330.52,30624207.9,30879427.24,,,,47063659.14,48084536.51,48339755.86,18820595.11,19841472.49,18820595.11,25302925.44,26323802.82,26579022.16,29603330.52,30624207.9,30879427.24
269,46563978.09,47584855.47,47840074.81,18713480.33,19734357.71,19192314.04,25089229.37,26110106.75,26365326.09,29489398.61,30510275.98,30748102.14,,,,46563978.09,47584855.47,47840074.81,18713480.33,19734357.71,18713480.33,25089229.37,26110106.75,26364397.7,29489398.61,30510275.98,30736683.63
270,46018307.96,47039185.33,47294404.68,18579814.77,19600692.14,19192314.04,24861232,25882109.38,26137328.72,29361588.17,30382465.55,30594725.9,,,,46018307.96,47039185.33,47294404.68,18579814.77,19600692.14,18579814.77,24861232,25882109.38,26137328.72,29361588.17,30382465.55,30583307.39
271,45587545.09,46608422.47,46863641.81,18509678.1,19530555.48,19192314.04,24633811.7,25654689.07,25909908.42,29143201.8,30164079.18,30419298.52,,,,45587545.09,46608422.47,46863641.81,18509678.1,19530555.48,18509678.1,24633811.7,25654689.07,25905282.47,29143201.8,30164079.18,30419298.52
272,44970691.33,45991568.71,46246788.05,18453007.59,19473884.96,19192314.04,24395737.99,25416615.37,25667665.51,29015359.83,30036237.2,30289551.84,,,,44970691.33,45991568.71,46246788.05,18453007.59,19473884.96,18453007.59,24395737.99,25416615.37,25660791.71,29015359.83,30036237.2,30273765.28
273,44504078.85,45524956.23,45780175.57,18348825.42,19369702.8,19192314.04,24127759.71,25148637.09,25403856.43,28866636.94,29887514.32,30137754.02,,,,44504078.85,45524956.23,45780175.57,18348825.42,19369702.8,18348825.42,24127759.71,25148637.09,25403856.43,28866636.94,29887514.32,30117599.41
274,43991180.19,45012057.56,45267276.91,18270826.2,19291703.57,19192314.04,23937495.53,24958372.91,25213592.25,28687808.35,29708685.72,29963905.07,,,,43991180.19,45012057.56,45267276.91,18270826.2,19291703.57,18330356.85,23937495.53,24958372.91,25213592.25,28687808.35,29708685.72,29950800.91
275,43495595.84,44516473.22,44771692.56,18185142.82,19206020.2,19192314.04,23796832.38,24817709.75,25070501.48,28497273.05,29518150.43,29773369.77,,,,43495595.84,44516473.22,44771692.56,18185142.82,19206020.2,18330356.85,23796832.38,24817709.75,25065940.65,28497273.05,29518150.43,29773369.77
276,42953202.75,43974080.12,44229299.47,18037806.27,19058683.64,19192314.04,23629747.81,24650625.18,24905844.53,28408932.88,29429810.26,29630999.42,,,,42953202.75,43974080.12,44229299.47,18037806.27,19058683.64,18330356.85,23629747.81,24650625.18,24905844.53,28408932.88,29429810.26,29619580.91
277,42480296.77,43501174.14,43756393.49,17856216.98,18877094.36,19132313.7,23551123.61,24572000.98,24793367.28,28198627.1,29219504.48,29466577.92,,,,42480296.77,43501174.14,43756393.49,17856216.98,18877094.36,18330356.85,23551123.61,24572000.98,24784245.61,28198627.1,29219504.48,29455159.42
278,41976862.66,42997740.03,43252959.38,17709967.41,18730844.78,18986064.13,23392343.21,24413220.58,24659323.84,28004008.57,29024885.94,29280105.29,,,,41976862.66,42997740.03,43252959.38,17709967.41,18730844.78,18330356.85,23392343.21,24413220.58,24650202.17,28004008.57,29024885.94,29280105.29
279,41480858.62,42501736,42756955.34,17667004.99,18687882.37,18943101.71,23227617.5,24248494.88,24503714.22,27887427.75,28908305.12,29110782.78,,,,41480858.62,42501736,42756955.34,17667004.99,18687882.37,18330356.85,23227617.5,24248494.88,24503714.22,27887427.75,28908305.12,29105073.52
280,40909261.46,41930138.84,42185358.18,17476511.46,18497388.84,18752608.18,23073387.96,24094265.34,24349484.68,27643312.41,28664189.78,28919409.13,,,,40909261.46,41930138.84,42185358.18,17476511.46,18497388.84,18330356.85,23073387.96,24094265.34,24349484.68,27643312.41,28664189.78,28919409.13
281,40461128.26,41482005.63,41737224.98,17329518.3,18350395.67,18605615.02,22976040.58,23996917.96,24252137.3,27486923.96,28507801.33,28747154.33,,,,40461128.26,41482005.63,41737224.98,17329518.3,18350395.67,18330356.85,22976040.58,23996917.96,24252137.3,27486923.96,28507801.33,28739435.85
282,40010499.08,41031376.45,41286595.8,17119542.9,18140420.27,18395639.62,22909456.03,23930333.4,24155216.33,27276751.68,28297629.06,28552848.4,,,,40010499.08,41031376.45,41286595.8,17119542.9,18140420.27,18330356.85,22909456.03,23930333.4,24150655.49,27276751.68,28297629.06,28548829.94
283,39519267.45,40540144.82,40795364.17,16855584.76,17876462.14,18131681.48,22760632.45,23781509.83,24036729.17,27078921.24,28099798.61,28355017.96,,,,39519267.45,40540144.82,40795364.17,16855584.76,17876462.14,18131681.48,22760632.45,23781509.83,24036729.17,27078921.24,28099798.61,28347591.4
284,39054763.82,40075641.2,40330860.54,16740678.91,17761556.29,18016775.63,22697980.41,23718857.78,23969234.42,26859623.51,27880500.89,28135720.23,,,,39054763.82,40075641.2,40330860.54,16740678.91,17761556.29,18016775.63,22697980.41,23718857.78,23964673.59,26859623.51,27880500.89,28135720.23
285,38623901.59,39644778.97,39899998.31,16613048.41,17633925.79,17889145.13,22604076.78,23624954.15,23880173.49,26692799.14,27713676.52,27968895.86,,,,38623901.59,39644778.97,39899998.31,16613048.41,17633925.79,17889145.13,22604076.78,23624954.15,23880173.49,26692799.14,27713676.52,27968895.86
286,38164855.89,39185733.26,39440952.61,16469204.67,17490082.05,17745301.39,22515409,23536286.37,23791505.72,26525734.04,27546611.41,27801830.76,,,,38164855.89,39185733.26,39440952.61,16469204.67,17490082.05,17745301.39,22515409,23536286.37,23791505.72,26525734.04,27546611.41,27801830.76
287,37779552.81,38800430.19,39055649.53,16327523.46,17348400.84,17603620.18,22446607.1,23467484.48,23722703.82,26354729.82,27375607.19,27630826.54,,,,37779552.81,38800430.19,39055649.53,16327523.46,17348400.84,17603620.18,22446607.1,23467484.48,23722703.82,26354729.82,27375607.19,27630826.54