1.5m,netload,uncontrolled,150v2g,125v2g,150v1g,125v1g,,0.8m,unontrolled,150v2g,125v2g,150v1g,125v1g,,0.2m,uncontrolled,150v2g,125v2g,150v1g,125v1g
95,15394011.05,16414888.43,16925327.12,16670107.77,16925327.12,16670107.77,,,15938478.99,16210712.96,16074595.97,16210712.96,16210712.96,,,15530128.04,15598186.53,15564157.28,15598186.53,15564157.28
96,15122906.77,16143784.14,16654222.83,16399003.49,16654222.83,16399003.49,,,15667374.7,15939608.67,15803491.68,15939608.67,15939608.67,,,15259023.75,15327082.24,15293053,15327082.24,15293053
97,15016871.18,16037748.56,16548187.25,16292967.9,16548187.25,16292967.9,,,15561339.12,15833573.08,15697456.1,15833573.08,15833573.08,,,15152988.17,15221046.66,15187017.41,15221046.66,15187017.41
98,14952399.4,15973276.77,16483715.46,16228496.12,16483715.46,16228496.12,,,15496867.33,15769101.3,15632984.31,15769101.3,15769101.3,,,15088516.38,15156574.87,15122545.63,15156574.87,15122545.63
99,14697338.08,15718215.46,16228654.14,15973434.8,16228654.14,15973434.8,,,15241806.01,15514039.98,15377923,15514039.98,15514039.98,,,14833455.06,14901513.55,14867484.31,14901513.55,14867484.31
100,14573163.39,15594040.76,16104479.45,15849260.11,16104479.45,15849260.11,,,15117631.32,15389865.29,15253748.31,15389865.29,15389865.29,,,14709280.37,14777338.86,14743309.62,14777338.86,14743309.62
101,14506877.25,15527754.62,16038193.31,15782973.96,16038193.31,15782973.96,,,15051345.18,15323579.15,15187462.16,15323579.15,15323579.15,,,14642994.23,14711052.72,14677023.47,14711052.72,14677023.47
102,14299683.63,15320561.01,15830999.69,15575780.35,15830999.69,15575780.35,,,14844151.56,15116385.53,14980268.55,15116385.53,15116385.53,,,14435800.61,14503859.11,14469829.86,14503859.11,14469829.86
103,14273468.96,15294346.33,15804785.02,15549565.68,15804785.02,15549565.68,,,14817936.89,15090170.86,14954053.88,15090170.86,15090170.86,,,14409585.94,14477644.43,14443615.19,14477644.43,14443615.19
104,14124585.86,15145463.24,15655901.93,15400682.58,15655901.93,15400682.58,,,14669053.8,14941287.76,14805170.78,14941287.76,14941287.76,,,14260702.85,14328761.34,14294732.09,14328761.34,14294732.09
105,13942662.51,14963539.88,15473978.57,15218759.23,15473978.57,15218759.23,,,14487130.44,14759364.41,14623247.43,14759364.41,14759364.41,,,14078779.49,14146837.98,14112808.74,14146837.98,14112808.74
106,13978052.13,14998929.5,15509368.19,15254148.85,15509368.19,15254148.85,,,14522520.06,14794754.03,14658637.04,14794754.03,14794754.03,,,14114169.11,14182227.6,14148198.36,14182227.6,14148198.36
107,13892551.04,14913428.42,15423867.11,15168647.76,15423867.11,15168647.76,,,14437018.98,14709252.94,14573135.96,14709252.94,14709252.94,,,14028668.03,14096726.52,14062697.27,14096726.52,14062697.27
108,13825667.14,14846544.52,15356983.2,15101763.86,15356983.2,15101763.86,,,14370135.07,14642369.04,14506252.06,14642369.04,14642369.04,,,13961784.12,14029842.62,13995813.37,14029842.62,13995813.37
109,13748510.02,14769387.39,15279826.08,15024606.74,15279826.08,15024606.74,,,14292977.95,14565211.92,14429094.93,14565211.92,14565211.92,,,13884627,13952685.49,13918656.25,13952685.49,13918656.25
110,13762549.06,14783426.44,15293865.13,15038645.78,15293865.13,15038645.78,,,14307017,14579250.96,14443133.98,14579250.96,14579250.96,,,13898666.05,13966724.54,13932695.29,13966724.54,13932695.29
111,13750754.87,14771632.25,15282070.94,15026851.59,15282070.94,15026851.59,,,14295222.81,14567456.77,14431339.79,14567456.77,14567456.77,,,13886871.86,13954930.35,13920901.1,13954930.35,13920901.1
112,13694652.26,14715529.64,15225968.32,14970748.98,15225968.32,14970748.98,,,14239120.19,14511354.16,14375237.18,14511354.16,14511354.16,,,13830769.24,13898827.73,13864798.49,13898827.73,13864798.49
113,13759735.23,14780612.6,15291051.29,15035831.94,15291051.29,15035831.94,,,14304203.16,14576437.13,14440320.14,14576437.13,14576437.13,,,13895852.21,13963910.7,13929881.45,13963910.7,13929881.45
114,13755115.62,14775993,15286431.68,15031212.34,15286431.68,15031212.34,,,14299583.55,14571817.52,14435700.54,14571817.52,14571817.52,,,13891232.6,13959291.09,13925261.85,13959291.09,13925261.85
115,13850806.38,14871683.76,15382122.45,15126903.1,15382122.45,15126903.1,,,14395274.32,14667508.29,14531391.3,14667508.29,14667508.29,,,13986923.37,14054981.86,14020952.61,14054981.86,14020952.61
116,13900101.54,14920978.92,15431417.6,15176198.26,15431417.6,15176198.26,,,14444569.47,14716803.44,14580686.46,14716803.44,14716803.44,,,14036218.52,14104277.02,14070247.77,14104277.02,14070247.77
117,13958042.83,14978920.2,15489358.89,15234139.55,15489358.89,15234139.55,,,14502510.76,14774744.73,14638627.74,14774744.73,14774744.73,,,14094159.81,14162218.3,14128189.06,14162218.3,14128189.06
118,13978456.39,14999333.77,15509772.46,15254553.11,15509772.46,15254553.11,,,14522924.33,14795158.29,14659041.31,14795158.29,14795158.29,,,14114573.38,14182631.87,14148602.62,14182631.87,14148602.62
119,14057168.22,15078045.6,15588484.29,15333264.94,15588484.29,15333264.94,,,14601636.16,14873870.12,14737753.14,14873870.12,14873870.12,,,14193285.21,14261343.7,14227314.45,14261343.7,14227314.45
120,14007485.89,15028363.26,15538801.95,15283582.61,15538801.95,15283582.61,,,14551953.82,14824187.79,14688070.8,14824187.79,14824187.79,,,14143602.87,14211661.36,14177632.12,14211661.36,14177632.12
121,14109572.98,15130450.36,15640889.05,15385669.7,15640889.05,15385669.7,,,14654040.92,14926274.88,14790157.9,14926274.88,14926274.88,,,14245689.97,14313748.46,14279719.21,14313748.46,14279719.21
122,14116183.69,15137061.06,15647499.75,15392280.41,15647499.75,15392280.41,,,14660651.62,14932885.59,14796768.6,14932885.59,14932885.59,,,14252300.67,14320359.16,14286329.92,14320359.16,14286329.92
123,14115895.94,15136773.32,15647212.01,15391992.66,15647212.01,15391992.66,,,14660363.88,14932597.85,14796480.86,14932597.85,14932597.85,,,14252012.93,14320071.42,14286042.17,14320071.42,14286042.17
124,14082647.16,15103524.54,15613963.23,15358743.88,15613963.23,15358743.88,,,14627115.1,14899349.07,14763232.08,14899349.07,14899349.07,,,14218764.15,14286822.64,14252793.39,14286822.64,14252793.39
125,14152499.44,15173376.82,15683815.51,15428596.16,15683815.51,15428596.16,,,14696967.38,14969201.34,14833084.36,14969201.34,14969201.34,,,14288616.43,14356674.92,14322645.67,14356674.92,14322645.67
126,14055719.6,15076596.97,15587035.66,15331816.32,15587035.66,15331816.32,,,14600187.53,14872421.5,14736304.52,14872421.5,14872421.5,,,14191836.58,14259895.07,14225865.83,14259895.07,14225865.83
127,14076658.52,15097535.89,15607974.58,15352755.23,15607974.58,15352755.23,,,14621126.45,14893360.42,14757243.43,14893360.42,14893360.42,,,14212775.5,14280833.99,14246804.74,14280833.99,14246804.74
128,14114406.69,15135284.07,15645722.75,15390503.41,15645722.75,15390503.41,,,14658874.62,14931108.59,14794991.61,14931108.59,14931108.59,,,14250523.67,14318582.17,14284552.92,14318582.17,14284552.92
129,14022297,15043174.38,15553613.06,15298393.72,15553613.06,15298393.72,,,14566764.93,14838998.9,14702881.92,14838998.9,14838998.9,,,14158413.98,14226472.48,14192443.23,14226472.48,14192443.23
130,13997151.73,15018029.1,15528467.79,15273248.45,15528467.79,15273248.45,,,14541619.66,14813853.63,14677736.64,14813853.63,14813853.63,,,14133268.71,14201327.2,14167297.96,14201327.2,14167297.96
131,13961589.36,14982466.74,15492905.42,15237686.08,15492905.42,15237686.08,,,14506057.29,14778291.26,14642174.28,14778291.26,14778291.26,,,14097706.34,14165764.83,14131735.59,14165764.83,14131735.59
132,13910661.58,14931538.96,15441977.65,15186758.3,15441977.65,15186758.3,,,14455129.52,14727363.48,14591246.5,14727363.48,14727363.48,,,14046778.57,14114837.06,14080807.81,14114837.06,14080807.81
133,13929476.03,14950353.4,15460792.09,15205572.74,15460792.09,15205572.74,,,14473943.96,14746177.93,14610060.94,14746177.93,14746177.93,,,14065593.01,14133651.5,14099622.25,14133651.5,14099622.25
134,13956670.9,14977548.27,15487986.96,15232767.62,15487986.96,15232767.62,,,14501138.83,14773372.8,14637255.82,14773372.8,14773372.8,,,14092787.88,14160846.37,14126817.13,14160846.37,14126817.13
135,13923130.86,14944008.23,15454446.92,15199227.58,15454446.92,15199227.58,,,14467598.79,14739832.76,14603715.78,14739832.76,14739832.76,,,14059247.84,14127306.33,14093277.09,14127306.33,14093277.09
136,13926364.39,14947241.76,15457680.45,15202461.11,15457680.45,15202461.11,,,14470832.32,14743066.29,14606949.3,14743066.29,14743066.29,,,14062481.37,14130539.86,14096510.62,14130539.86,14096510.62
137,13891544.88,14912422.25,15422860.94,15167641.6,15422860.94,15167641.6,,,14436012.81,14708246.78,14572129.79,14708246.78,14708246.78,,,14027661.86,14095720.35,14061691.11,14095720.35,14061691.11
138,13980255.26,15001132.63,15511571.32,15256351.98,15511571.32,15256351.98,,,14524723.19,14796957.16,14660840.18,14796957.16,14796957.16,,,14116372.24,14184430.73,14150401.49,14184430.73,14150401.49
139,14043207.37,15064084.75,15574523.43,15319304.09,15574523.43,15319304.09,,,14587675.3,14859909.27,14723792.29,14859909.27,14859909.27,,,14179324.35,14247382.84,14213353.6,14247382.84,14213353.6
140,14015909.89,15036787.26,15547225.95,15292006.61,15547225.95,15292006.61,,,14560377.82,14832611.79,14696494.81,14832611.79,14832611.79,,,14152026.87,14220085.36,14186056.12,14220085.36,14186056.12
141,14028940.81,15049818.18,15560256.87,15305037.53,15560256.87,15305037.53,,,14573408.74,14845642.71,14709525.72,14845642.71,14845642.71,,,14165057.79,14233116.28,14199087.04,14233116.28,14199087.04
142,14085391.16,15106268.53,15616707.22,15361487.88,15616707.22,15361487.88,,,14629859.09,14902093.06,14765976.08,14902093.06,14902093.06,,,14221508.14,14289566.63,14255537.39,14289566.63,14255537.39
143,14146009.99,15166887.37,15677326.06,15422106.71,15677326.06,15422106.71,,,14690477.93,14962711.89,14826594.91,14962711.89,14962711.89,,,14282126.98,14350185.47,14316156.22,14350185.47,14316156.22
144,14298810.29,15319687.66,15830126.35,15574907.01,15830126.35,15574907.01,,,14843278.22,15115512.19,14979395.21,15115512.19,15115512.19,,,14434927.27,14502985.76,14468956.52,14502985.76,14468956.52
145,14266010.02,15286887.39,15797326.08,15542106.74,15797326.08,15542106.74,,,14810477.95,15082711.92,14946594.93,15082711.92,15082711.92,,,14402127,14470185.49,14436156.25,14470185.49,14436156.25
146,14377584.92,15398462.29,15908900.98,15653681.64,15908900.98,15653681.64,,,14922052.85,15194286.82,15058169.84,15194286.82,15194286.82,,,14513701.9,14581760.39,14547731.15,14581760.39,14547731.15
147,14336105.92,15356983.3,15867421.99,15612202.64,15867421.99,15612202.64,,,14880573.86,15152807.82,15016690.84,15152807.82,15152807.82,,,14472222.91,14540281.4,14506252.15,14540281.4,14506252.15
148,14322315.02,15343192.4,15853631.08,15598411.74,15853631.08,15598411.74,,,14866782.95,15139016.92,15002899.94,15139016.92,15139016.92,,,14458432,14526490.49,14492461.25,14526490.49,14492461.25
149,14277890.13,15298767.51,15809206.2,15553986.85,15809206.2,15553986.85,,,14822358.07,15094592.03,14958475.05,15094592.03,15094592.03,,,14414007.12,14482065.61,14448036.36,14482065.61,14448036.36
150,14323986.73,15344864.11,15855302.79,15600083.45,15855302.79,15600083.45,,,14868454.66,15140688.63,15004571.65,15140688.63,15140688.63,,,14460103.71,14528162.21,14494132.96,14528162.21,14494132.96
151,14383109.7,15403987.08,15914425.77,15659206.42,15914425.77,15659206.42,,,14927577.64,15199811.6,15063694.62,15199811.6,15199811.6,,,14519226.69,14587285.18,14553255.93,14587285.18,14553255.93
152,14422610.96,15443488.34,15953927.02,15698707.68,15953927.02,15698707.68,,,14967078.89,15239312.86,15103195.88,15239312.86,15239312.86,,,14558727.94,14626786.44,14592757.19,14626786.44,14592757.19
153,14461356.91,15482234.29,15992672.97,15737453.63,15992672.97,15737453.63,,,15005824.84,15278058.81,15141941.83,15278058.81,15278058.81,,,14597473.89,14665532.39,14631503.14,14665532.39,14631503.14
154,14560629.37,15581506.74,16091945.43,15836726.09,16091945.43,15836726.09,,,15105097.3,15377331.27,15241214.28,15377331.27,15377331.27,,,14696746.35,14764804.84,14730775.6,14764804.84,14730775.6
155,14542154.29,15563031.66,16073470.35,15818251.01,16073470.35,15818251.01,,,15086622.22,15358856.19,15222739.2,15358856.19,15358856.19,,,14678271.27,14746329.76,14712300.52,14746329.76,14712300.52
156,14705978.9,15726856.28,16237294.97,15982075.62,16237294.97,15982075.62,,,15250446.84,15522680.8,15386563.82,15522680.8,15522680.8,,,14842095.89,14910154.38,14876125.13,14910154.38,14876125.13
157,14750512.52,15771389.9,16281828.58,16026609.24,16281828.58,16026609.24,,,15294980.45,15567214.42,15431097.44,15567214.42,15567214.42,,,14886629.5,14954688,14920658.75,14954688,14920658.75
158,14795757.78,15816635.15,16327073.84,16071854.5,16327073.84,16071854.5,,,15340225.71,15612459.68,15476342.69,15612459.68,15612459.68,,,14931874.76,14999933.25,14965904.01,14999933.25,14965904.01
159,14829979.01,15850856.38,16361295.07,16106075.73,16361295.07,16106075.73,,,15374446.94,15646680.91,15510563.92,15646680.91,15646680.91,,,14966095.99,15034154.48,15000125.24,15034154.48,15000125.24
160,14965874.5,15986751.88,16497190.56,16241971.22,16497190.56,16241971.22,,,15510342.44,15782576.4,15646459.42,15782576.4,15782576.4,,,15101991.48,15170049.98,15136020.73,15170049.98,15136020.73
161,15065658.39,16086535.76,16596974.45,16341755.11,16596974.45,16341755.11,,,15610126.32,15882360.29,15746243.31,15882360.29,15882360.29,,,15201775.37,15269833.86,15235804.62,15269833.86,15235804.62
162,15246480.43,16267357.8,16777796.49,16522577.15,16777796.49,16522577.15,,,15790948.36,16063182.33,15927065.34,16063182.33,16063182.33,,,15382597.41,15450655.9,15416626.66,15450655.9,15416626.66
163,15424607.26,16445484.64,16955923.33,16700703.98,16955923.33,16700703.98,,,15969075.2,16241309.17,16105192.18,16241309.17,16241309.17,,,15560724.25,15628782.74,15594753.49,15628782.74,15594753.49
164,15589643.49,16610520.87,17120959.55,16865740.21,17120959.55,16865740.21,,,16134111.42,16406345.39,16270228.41,16406345.39,16406345.39,,,15725760.47,15793818.96,15759789.72,15793818.96,15759789.72
165,15800509.63,16821387.01,17331825.7,17076606.35,17331825.7,17076606.35,,,16344977.57,16617211.53,16481094.55,16617211.53,16617211.53,,,15936626.62,16004685.11,15970655.86,16004685.11,15970655.86
166,15905635.48,16926512.85,17436951.54,17181732.2,17436951.54,17181732.2,,,16450103.41,16722337.38,16586220.4,16722337.38,16722337.38,,,16041752.46,16109810.95,16075781.71,16109810.95,16075781.71
167,16060491.87,17081369.25,17591807.93,17336588.59,17591807.93,17336588.59,,,16604959.8,16877193.77,16741076.79,16877193.77,16877193.77,,,16196608.85,16264667.35,16230638.1,16264667.35,16230638.1
168,16287231.81,17308109.18,17818547.87,17563328.53,17818547.87,17563328.53,,,16831699.74,17103933.71,16967816.73,17103933.71,17103933.71,,,16423348.79,16491407.28,16457378.04,16491407.28,16457378.04
169,16510901.45,17531778.83,18042217.51,17786998.17,18042217.51,17786998.17,,,17055369.38,17327603.35,17191486.37,17327603.35,17327603.35,,,16647018.43,16715076.93,16681047.68,16715076.93,16681047.68
170,16866685.42,17887562.8,18398001.49,18142782.14,18398001.49,18142782.14,,,17411153.36,17683387.32,17547270.34,17683387.32,17683387.32,,,17002802.41,17070860.9,17036831.65,17070860.9,17036831.65
171,16948035.84,17968913.22,18479351.91,18224132.56,18479351.91,18224132.56,,,17492503.78,17764737.75,17628620.76,17764737.75,17764737.75,,,17084152.83,17152211.32,17118182.07,17152211.32,17118182.07
172,17287530.52,18308407.89,18818846.58,18563627.24,18818846.58,18563627.24,,,17831998.45,18104232.42,17968115.43,18104232.42,18104232.42,,,17423647.5,17491705.99,17457676.75,17491705.99,17457676.75
173,17493950.56,18514827.93,19025266.62,18770047.28,19025266.62,18770047.28,,,18038418.49,18310652.46,18174535.48,18310652.46,18310652.46,,,17630067.54,17698126.03,17664096.79,17698126.03,17664096.79
174,17671298.6,18692175.98,19202614.67,18947395.32,19202614.67,18947395.32,,,18215766.54,18488000.5,18351883.52,18488000.5,18488000.5,,,17807415.59,17875474.08,17841444.83,17875474.08,17841444.83
175,17935544.06,18956421.43,19466860.12,19211640.78,19466860.12,19211640.78,,,18480011.99,18752245.96,18616128.97,18752245.96,18752245.96,,,18071661.04,18139719.53,18105690.29,18139719.53,18105690.29
176,18148194.55,19169071.93,19679510.62,19424291.27,19679510.62,19424291.27,,,18692662.49,18964896.45,18828779.47,18964896.45,18964896.45,,,18284311.54,18352370.03,18318340.78,18352370.03,18318340.78
177,18469893.38,19490770.75,20001209.44,19745990.1,20001209.44,19745990.1,,,19014361.31,19286595.28,19150478.3,19286595.28,19286595.28,,,18606010.36,18674068.85,18640039.61,18674068.85,18640039.61
178,18702611.76,19723489.14,20233927.82,19978708.48,20233927.82,19978708.48,,,19247079.69,19519313.66,19383196.68,19519313.66,19519313.66,,,18838728.74,18906787.24,18872757.99,18906787.24,18872757.99
179,18981496.59,20002373.96,20512812.65,20257593.31,20512812.65,20257593.31,,,19525964.52,19798198.49,19662081.5,19798198.49,19798198.49,,,19117613.57,19185672.06,19151642.82,19185672.06,19151642.82
180,19230423.21,20251300.58,20761739.27,20506519.93,20761739.27,20506519.93,,,19774891.14,20047125.11,19911008.12,20047125.11,20047125.11,,,19366540.19,19434598.68,19400569.44,19434598.68,19400569.44
181,19501331.89,20522209.26,21032647.95,20777428.61,21032647.95,20777428.61,,,20045799.82,20318033.79,20181916.8,20318033.79,20318033.79,,,19637448.87,19705507.36,19671478.12,19705507.36,19671478.12
182,19731794.9,20752672.27,21263110.96,21007891.62,21263110.96,21007891.62,,,20276262.83,20548496.8,20412379.82,20548496.8,20548496.8,,,19867911.88,19935970.37,19901941.13,19935970.37,19901941.13
183,20054734.73,21075612.1,21586050.79,21330831.45,21586050.79,21330831.45,,,20599202.66,20871436.63,20735319.65,20871436.63,20871436.63,,,20190851.71,20258910.2,20224880.96,20258910.2,20224880.96
184,20261284.69,21282162.07,21792600.75,21537381.41,21792600.75,21537381.41,,,20805752.62,21077986.59,20941869.61,21077986.59,21077986.59,,,20397401.67,20465460.17,20431430.92,20465460.17,20431430.92
185,20547596.01,21568473.39,22078912.07,21823692.73,22078912.07,21823692.73,,,21092063.94,21364297.91,21228180.93,21364297.91,21364297.91,,,20683712.99,20751771.49,20717742.24,20751771.49,20717742.24
186,20805998.1,21826875.47,22337314.16,22082094.82,22337314.16,22082094.82,,,21350466.03,21622700,21486583.02,21622700,21622700,,,20942115.08,21010173.57,20976144.33,21010173.57,20976144.33
187,21131307.47,22152184.84,22662623.53,22407404.19,22662623.53,22407404.19,,,21675775.4,21948009.37,21811892.38,21948009.37,21948009.37,,,21267424.45,21335482.94,21301453.7,21335482.94,21301453.7
188,21437247.46,22458124.84,22968563.53,22713344.18,22968563.53,22713344.18,,,21981715.4,22253949.36,22117832.38,22253949.36,22253949.36,,,21573364.45,21641422.94,21607393.69,21641422.94,21607393.69
189,21707857.74,22728735.12,23239173.81,22983954.46,23239173.81,22983954.46,,,22252325.68,22524559.65,22388442.66,22524559.65,22524559.65,,,21843974.73,21912033.22,21878003.97,21912033.22,21878003.97
190,22052452.43,23073329.81,23583768.49,23328549.15,23284398.78,23328549.15,,,22596920.36,22869154.33,22733037.35,22869154.33,22869154.33,,,22188569.41,22256627.91,22222598.66,22256627.91,22222598.66
