1.5m,netload,uncontrolled,150v2g,125v2g,150v1g,125v1g,,0.8m,unontrolled,150v2g,125v2g,150v1g,125v1g,,0.2m,uncontrolled,150v2g,125v2g,150v1g,125v1g
191,22301726.89,23322604.27,23833042.95,23577823.61,23284398.78,23577823.61,,,22846194.82,23118428.79,22982311.81,22898109.48,22898109.48,,,22437843.87,22505902.37,22471873.12,22505902.37,22471873.12
192,22677790.17,23698667.54,24209106.23,23953886.89,23284398.78,23953886.89,,,23222258.1,23494492.07,23358375.08,22898109.48,22898109.48,,,22813907.15,22881965.64,22847936.4,22677790.17,22847936.4
193,23042993.49,24063870.87,24574309.56,24319090.21,23284398.78,24319090.21,,,23587461.43,23859695.39,23723578.41,23042993.49,23042993.49,,,23179110.48,23247168.97,23213139.72,23042993.49,23213139.72
194,23373434.04,24394311.41,24904750.1,24649530.76,23373434.04,24649530.76,,,23917901.97,24190135.94,24054018.95,23373434.04,23373434.04,,,23509551.02,23577609.51,23543580.26,23373434.04,23543580.26
195,23633847.89,24654725.26,25165163.95,24909944.6,23633847.89,24909944.6,,,24178315.82,24450549.79,24314432.8,23633847.89,23633847.89,,,23769964.87,23838023.36,23803994.11,23633847.89,23803994.11
196,23968868.67,24989746.04,25500184.73,25244965.39,23968868.67,25244965.39,,,24513336.6,24785570.57,24649453.58,23968868.67,23968868.67,,,24104985.65,24173044.14,24139014.9,23968868.67,24139014.9
197,24175561.36,25196438.74,25706877.42,25451658.08,24175561.36,25451658.08,,,24720029.29,24992263.26,24856146.28,24175561.36,24175561.36,,,24311678.34,24379736.83,24345707.59,24175561.36,24345707.59
198,24574465.8,25595343.17,26105781.86,25850562.52,24574465.8,25850562.52,,,25118933.73,25391167.7,25255050.71,24574465.8,24574465.8,,,24710582.78,24778641.27,24744612.03,24574465.8,24744612.03
199,24927874.06,25948751.44,26459190.13,26203970.78,24927874.06,26203970.78,,,25472342,25744575.96,25608458.98,24927874.06,24927874.06,,,25063991.05,25132049.54,25098020.29,24927874.06,25098020.29
200,25256385.63,26277263.01,26787701.69,26532482.35,25256385.63,26532482.35,,,25800853.56,26073087.53,25936970.55,25256385.63,25256385.63,,,25392502.61,25460561.11,25426531.86,25256385.63,25426531.86
201,25482124.07,26503001.45,27013440.14,26758220.79,25482124.07,26758220.79,,,26026592.01,26298825.97,26162708.99,25482124.07,25482124.07,,,25618241.06,25686299.55,25652270.3,25482124.07,25652270.3
202,25839706.58,26860583.96,27371022.65,27115803.3,25839706.58,27115803.3,,,26384174.52,26656408.48,26520291.5,25839706.58,25839706.58,,,25975823.57,26043882.06,26009852.81,25839706.58,26009852.81
203,26269577.94,27290455.32,27800894.01,27545674.66,26269577.94,27545674.66,,,26814045.88,27086279.84,26950162.86,26269577.94,26269577.94,,,26405694.93,26473753.42,26439724.17,26269577.94,26439724.17
204,26781467.54,27802344.91,28312783.6,28057564.26,26781467.54,28057564.26,,,27325935.47,27598169.44,27462052.46,26781467.54,26781467.54,,,26917584.52,26985643.01,26951613.77,26781467.54,26951613.77
205,27297422.68,28318300.05,28828738.74,28573519.4,27297422.68,28573519.4,,,27841890.61,28114124.58,27978007.59,27297422.68,27297422.68,,,27433539.66,27501598.15,27467568.91,27297422.68,27467568.91
206,27613563.69,28634441.07,29144879.75,28889660.41,27613563.69,28889660.41,,,28158031.62,28430265.59,28294148.61,27613563.69,27613563.69,,,27749680.67,27817739.17,27783709.92,27613563.69,27783709.92
207,28146365.74,29167243.12,29677681.8,29422462.46,28146365.74,29422462.46,,,28690833.67,28963067.64,28826950.66,28146365.74,28146365.74,,,28282482.72,28350541.21,28316511.97,28146365.74,28316511.97
208,28605386.07,29626263.45,30136702.13,29881482.79,28605386.07,29881482.79,,,29149854,29422087.97,29285970.99,28605386.07,28605386.07,,,28741503.05,28809561.54,28775532.3,28605386.07,28775532.3
209,29027040.76,30047918.13,30558356.82,30303137.48,29027040.76,30303137.48,,,29571508.69,29843742.66,29707625.67,29027040.76,29027040.76,,,29163157.74,29231216.23,29197186.99,29027040.76,29197186.99
210,29572412.28,30593289.65,31103728.34,30848509,29572412.28,30740112.5,,,30116880.21,30389114.18,30252997.19,29572412.28,29572412.28,,,29708529.26,29776587.75,29742558.51,29572412.28,29742558.51
211,29899508.36,30920385.74,31430824.42,31175605.08,29899508.36,30740112.5,,,30443976.29,30716210.26,30580093.28,29899508.36,29899508.36,,,30035625.34,30103683.84,30069654.59,29899508.36,30069654.59
212,30255820.84,31276698.22,31787136.91,31531917.56,30255820.84,30740112.5,,,30800288.78,31072522.75,30936405.76,30255820.84,30255820.84,,,30391937.83,30459996.32,30425967.07,30255820.84,30255820.84
213,30744835.08,31765712.45,31978926.44,32020931.8,30744835.08,30744835.08,,,31289303.01,31561536.98,31425420,30744835.08,30744835.08,,,30880952.06,30949010.55,30914981.31,30744835.08,30744835.08
214,31115642.25,32136519.63,31978926.44,32391738.97,31115642.25,31115642.25,,,31660110.18,31932344.15,31796227.17,31115642.25,31115642.25,,,31251759.23,31319817.72,31285788.48,31115642.25,31115642.25
215,31562858.47,32583735.85,31978926.44,32838955.19,31562858.47,31562858.47,,,32107326.41,32190477.42,32243443.39,31562858.47,31562858.47,,,31698975.46,31767033.95,31733004.7,31562858.47,31562858.47
216,32055724.76,33076602.14,31978926.44,33310407.14,32055724.76,32055724.76,,,32600192.7,32190477.42,32736309.68,32055724.76,32055724.76,,,32191841.75,32218220.87,32225870.99,32055724.76,32055724.76
217,32580529.58,33601406.96,31978926.44,33310407.14,32580529.58,32580529.58,,,33124997.52,32190477.42,33261114.5,32580529.58,32580529.58,,,32716646.57,32376354.11,32750675.81,32580529.58,32580529.58
218,32792678.01,33813555.39,31978926.44,33310407.14,32792678.01,32792678.01,,,33337145.94,32190477.42,33414651.89,32792678.01,32792678.01,,,32928794.99,32588502.54,32962824.24,32792678.01,32792678.01
219,33127354.99,34148232.37,31978926.44,33310407.14,33127354.99,33127354.99,,,33671822.93,32310653.09,33414651.89,33127354.99,33127354.99,,,33263471.98,32923179.52,33297501.22,33127354.99,33127354.99
220,33357580.59,34378457.96,31978926.44,33310407.14,33357580.59,33357580.59,,,33902048.52,32540878.69,33414651.89,33357580.59,33357580.59,,,33493697.57,33153405.11,33445325.1,33357580.59,33357580.59
221,33553999.37,34574876.75,32022683.31,33310407.14,33553999.37,33553999.37,,,34098467.31,32737297.47,33414651.89,33553999.37,33553999.37,,,33690116.36,33349823.9,33445325.1,33553999.37,33553999.37
222,33733263.67,34754141.05,32201947.61,33310407.14,33733263.67,33733263.67,,,34277731.6,32916561.77,33414651.89,33733263.67,33733263.67,,,33869380.65,33529088.19,33563117.44,33733263.67,33733263.67
223,33919889.76,34940767.13,32388573.7,33310407.14,33919889.76,33919889.76,,,34464357.69,33103187.86,33414651.89,33919889.76,33919889.76,,,34056006.74,33715714.28,33749743.53,33919889.76,33919889.76
224,34140075.33,35160952.71,32608759.27,33310407.14,34140075.33,34140075.33,,,34684543.26,33323373.43,33459490.41,34140075.33,34140075.33,,,34276192.31,33935899.85,33969929.1,34140075.33,34140075.33
225,34238986.78,35259864.16,32707670.72,33310407.14,34238986.78,34238986.78,,,34783454.71,33422284.88,33558401.86,34238986.78,34238986.78,,,34375103.76,34034811.3,34068840.55,34238986.78,34238986.78
226,34327249.78,35348127.15,32795933.71,33310407.14,34327249.78,34327249.78,,,34871717.71,33510547.87,33646664.86,34327249.78,34327249.78,,,34463366.76,34123074.3,34157103.55,34327249.78,34327249.78
227,34324417.5,35345294.88,32793101.44,33310407.14,34324417.5,34324417.5,,,34868885.44,33507715.6,33643832.59,34324417.5,34324417.5,,,34460534.49,34120242.03,34154271.28,34324417.5,34324417.5
228,34408049.59,35428926.96,32876733.52,33310407.14,34408049.59,34408049.59,,,34952517.52,33591347.69,33727464.67,34408049.59,34408049.59,,,34544166.57,34203874.11,34237903.36,34408049.59,34408049.59
229,34343580.43,35364457.81,32812264.37,33310407.14,34343580.43,34343580.43,,,34888048.36,33526878.53,33662995.51,34343580.43,34343580.43,,,34479697.41,34139404.96,34173434.2,34343580.43,34343580.43
230,34177993.87,35198871.25,32646677.81,33310407.14,34177993.87,34177993.87,,,34722461.81,33361291.97,33497408.96,34177993.87,34177993.87,,,34314110.86,33973818.4,34007847.64,34177993.87,34177993.87
231,34090409.97,35111287.35,32559093.91,33310407.14,34090409.97,34090409.97,,,34634877.91,33273708.07,33414651.89,34090409.97,34090409.97,,,34226526.96,33886234.5,33920263.74,34090409.97,34090409.97
232,33946238.95,34967116.33,32414922.89,33310407.14,33946238.95,33946238.95,,,34490706.88,33129537.05,33414651.89,33946238.95,33946238.95,,,34082355.93,33742063.47,33776092.72,33946238.95,33946238.95
233,33831506.59,34852383.97,32300190.53,33310407.14,33831506.59,33831506.59,,,34375974.53,33014804.69,33414651.89,33831506.59,33831506.59,,,33967623.58,33627331.12,33661360.36,33831506.59,33831506.59
234,33663107.9,34683985.27,32131791.83,33310407.14,33663107.9,33663107.9,,,34207575.83,32846406,33414651.89,33663107.9,33663107.9,,,33799224.88,33458932.42,33492961.67,33663107.9,33663107.9
235,33543093.86,34563971.23,32011777.8,33310407.14,33543093.86,33543093.86,,,34087561.79,32726391.96,33414651.89,33543093.86,33543093.86,,,33679210.84,33338918.38,33445325.1,33543093.86,33543093.86
236,33400407.44,34421284.82,31978926.44,33310407.14,33400407.44,33400407.44,,,33944875.37,32583705.54,33414651.89,33400407.44,33400407.44,,,33536524.42,33196231.96,33445325.1,33400407.44,33400407.44
237,33367411.19,34388288.57,31978926.44,33310407.14,33367411.19,33367411.19,,,33911879.12,32550709.29,33414651.89,33367411.19,33367411.19,,,33503528.17,33163235.72,33445325.1,33367411.19,33367411.19
238,33283352.76,34304230.14,31978926.44,33310407.14,33283352.76,33283352.76,,,33827820.7,32466650.86,33414651.89,33283352.76,33283352.76,,,33419469.75,33079177.29,33445325.1,33283352.76,33283352.76
239,33343270.65,34364148.03,31978926.44,33310407.14,33343270.65,33343270.65,,,33887738.59,32526568.75,33414651.89,33343270.65,33343270.65,,,33479387.64,33139095.18,33445325.1,33343270.65,33343270.65
240,33277031.82,34297909.19,31978926.44,33310407.14,33277031.82,33277031.82,,,33821499.75,32460329.92,33414651.89,33277031.82,33277031.82,,,33413148.8,33072856.34,33445325.1,33277031.82,33277031.82
241,33361119.83,34381997.21,31978926.44,33310407.14,33361119.83,33361119.83,,,33905587.77,32544417.93,33414651.89,33361119.83,33361119.83,,,33497236.82,33156944.36,33445325.1,33361119.83,33361119.83
242,33349239.81,34370117.18,31978926.44,33310407.14,33349239.81,33349239.81,,,33893707.74,32532537.91,33414651.89,33349239.81,33349239.81,,,33485356.79,33145064.33,33445325.1,33349239.81,33349239.81
243,33322689.58,34343566.95,31978926.44,33310407.14,33322689.58,33322689.58,,,33867157.51,32505987.67,33414651.89,33322689.58,33322689.58,,,33458806.56,33118514.1,33445325.1,33322689.58,33322689.58
244,33311954.12,34332831.5,31978926.44,33310407.14,33311954.12,33311954.12,,,33856422.06,32495252.22,33414651.89,33311954.12,33311954.12,,,33448071.11,33107778.65,33445325.1,33311954.12,33311954.12
245,33388258.91,34409136.28,31978926.44,33310407.14,33388258.91,33388258.91,,,33932726.84,32571557.01,33414651.89,33388258.91,33388258.91,,,33524375.89,33184083.43,33445325.1,33388258.91,33388258.91
246,33438063.44,34458940.82,31978926.44,33310407.14,33438063.44,33438063.44,,,33982531.38,32621361.54,33414651.89,33438063.44,33438063.44,,,33574180.43,33233887.97,33445325.1,33438063.44,33438063.44
247,33465342.74,34486220.12,31978926.44,33310407.14,33465342.74,33465342.74,,,34009810.67,32648640.84,33414651.89,33465342.74,33465342.74,,,33601459.72,33261167.26,33445325.1,33465342.74,33465342.74
248,33444682.26,34465559.63,31978926.44,33310407.14,33444682.26,33444682.26,,,33989150.19,32627980.36,33414651.89,33444682.26,33444682.26,,,33580799.24,33240506.78,33445325.1,33444682.26,33444682.26
249,33507999.98,34528877.35,31978926.44,33310407.14,33507999.98,33507999.98,,,34052467.91,32691298.08,33414651.89,33507999.98,33507999.98,,,33644116.96,33303824.5,33445325.1,33507999.98,33507999.98
250,33558713.73,34579591.1,32027397.67,33310407.14,33558713.73,33558713.73,,,34103181.66,32742011.83,33414651.89,33558713.73,33558713.73,,,33694830.71,33354538.25,33445325.1,33558713.73,33558713.73
251,33706548.85,34727426.22,32175232.78,33310407.14,33706548.85,33706548.85,,,34251016.78,32889846.95,33414651.89,33706548.85,33706548.85,,,33842665.83,33502373.37,33536402.62,33706548.85,33706548.85
252,33735591.58,34756468.96,32204275.52,33310407.14,33735591.58,33735591.58,,,34280059.52,32918889.68,33414651.89,33735591.58,33735591.58,,,33871708.57,33531416.11,33565445.36,33735591.58,33735591.58
253,33753339.8,34774217.18,32222023.74,33310407.14,33753339.8,33753339.8,,,34297807.74,32936637.9,33414651.89,33753339.8,33753339.8,,,33889456.79,33549164.33,33583193.57,33753339.8,33753339.8
254,33791323.44,34812200.81,32260007.37,33310407.14,33791323.44,33791323.44,,,34335791.37,32974621.54,33414651.89,33791323.44,33791323.44,,,33927440.42,33587147.96,33621177.21,33791323.44,33791323.44
255,33882131.18,34903008.56,32350815.12,33310407.14,33882131.18,33882131.18,,,34426599.12,33065429.28,33414651.89,33882131.18,33882131.18,,,34018248.17,33677955.71,33711984.95,33882131.18,33882131.18
256,33835403.33,34856280.7,32304087.26,33310407.14,33835403.33,33835403.33,,,34379871.26,33018701.43,33414651.89,33835403.33,33835403.33,,,33971520.31,33631227.85,33665257.1,33835403.33,33835403.33
257,33821253.2,34842130.58,32289937.14,33310407.14,33821253.2,33821253.2,,,34365721.14,33004551.3,33414651.89,33821253.2,33821253.2,,,33957370.19,33617077.73,33651106.97,33821253.2,33821253.2
258,33687290.8,34708168.17,32155974.73,33310407.14,33687290.8,33687290.8,,,34231758.73,32870588.9,33414651.89,33687290.8,33687290.8,,,33823407.78,33483115.32,33517144.57,33687290.8,33687290.8
259,33572015.44,34592892.82,32040699.38,33310407.14,33572015.44,33572015.44,,,34116483.37,32755313.54,33414651.89,33572015.44,33572015.44,,,33708132.42,33367839.97,33445325.1,33572015.44,33572015.44
260,33311631.11,34332508.48,31978926.44,33310407.14,33311631.11,33311631.11,,,33856099.04,32494929.21,33414651.89,33311631.11,33311631.11,,,33447748.09,33107455.63,33445325.1,33311631.11,33311631.11
261,33161504.66,34182382.04,31978926.44,33310407.14,33161504.66,33161504.66,,,33705972.6,32344802.76,33414651.89,33161504.66,33161504.66,,,33297621.65,32957329.19,33331650.89,33161504.66,33161504.66
262,32931352,33952229.37,31978926.44,33310407.14,32931352,32931352,,,33475819.93,32190477.42,33414651.89,32931352,32931352,,,33067468.98,32727176.52,33101498.23,32931352,32931352
263,32659274.55,33680151.93,31978926.44,33310407.14,32659274.55,32659274.55,,,33203742.49,32190477.42,33339859.47,32659274.55,32659274.55,,,32795391.54,32455099.08,32829420.78,32659274.55,32659274.55
264,32325684.65,33346562.02,31978926.44,33310407.14,32325684.65,32325684.65,,,32870152.58,32190477.42,33006269.57,32325684.65,32325684.65,,,32461801.63,32218220.87,32495830.88,32325684.65,32325684.65
265,32069077.73,33089955.1,31978926.44,33310407.14,32069077.73,32069077.73,,,32613545.66,32190477.42,32749662.65,32069077.73,32069077.73,,,32205194.71,32218220.87,32239223.96,32069077.73,32069077.73
266,31553818.89,32574696.26,31978926.44,32829915.61,31553818.89,31553818.89,,,32098286.82,32190477.42,32234403.8,31553818.89,31553818.89,,,31689935.87,31757994.36,31723965.12,31553818.89,31553818.89
267,31105873.53,32126750.9,31978926.44,32381970.25,31105873.53,31105873.53,,,31650341.46,31922575.43,31786458.44,31105873.53,31105873.53,,,31241990.51,31310049,31276019.76,31105873.53,31105873.53
268,30600215.1,31621092.48,31978926.44,31876311.82,30600215.1,30740112.5,,,31144683.04,31416917,31280800.02,30600215.1,30600215.1,,,30736332.09,30804390.58,30770361.33,30600215.1,30600215.1
269,30107285.83,31128163.21,31638601.89,31383382.55,30107285.83,30740112.5,,,30651753.76,30923987.73,30787870.75,30107285.83,30107285.83,,,30243402.81,30311461.31,30277432.06,30107285.83,30175344.32
270,29666703.71,30687581.09,31198019.78,30942800.43,29666703.71,30740112.5,,,30211171.65,30483405.62,30347288.63,29666703.71,29666703.71,,,29802820.7,29870879.19,29836849.94,29666703.71,29836849.94
271,29218834.75,30239712.13,30750150.82,30494931.47,29218834.75,30494931.47,,,29763302.69,30035536.65,29899419.67,29218834.75,29218834.75,,,29354951.74,29423010.23,29388980.98,29218834.75,29388980.98
272,28698642.02,29719519.4,30229958.09,29974738.74,28698642.02,29974738.74,,,29243109.96,29515343.92,29379226.94,28698642.02,28698642.02,,,28834759.01,28902817.5,28868788.25,28698642.02,28868788.25
273,28231431.58,29252308.95,29762747.64,29507528.3,28231431.58,29507528.3,,,28775899.51,29048133.48,28912016.49,28231431.58,28231431.58,,,28367548.56,28435607.05,28401577.81,28231431.58,28401577.81
274,27732522.67,28753400.05,29263838.74,29008619.39,27732522.67,29008619.39,,,28276990.61,28549224.58,28413107.59,27732522.67,27732522.67,,,27868639.66,27936698.15,27902668.9,27732522.67,27902668.9
275,27243775.02,28264652.4,28775091.09,28519871.74,27243775.02,28519871.74,,,27788242.96,28060476.92,27924359.94,27243775.02,27243775.02,,,27379892.01,27447950.5,27413921.25,27243775.02,27413921.25
276,26994478.5,28015355.87,28525794.56,28270575.22,26994478.5,28270575.22,,,27538946.43,27811180.4,27675063.41,26994478.5,26994478.5,,,27130595.48,27198653.97,27164624.73,26994478.5,27164624.73
277,26429649.92,27450527.29,27960965.98,27705746.63,26429649.92,27705746.63,,,26974117.85,27246351.82,27110234.83,26429649.92,26429649.92,,,26565766.9,26633825.39,26599796.14,26429649.92,26599796.14
278,26026931.05,27047808.43,27558247.11,27303027.77,26026931.05,27303027.77,,,26571398.98,26843632.95,26707515.97,26026931.05,26026931.05,,,26163048.03,26231106.52,26197077.28,26026931.05,26197077.28
279,25676590.68,26697468.05,27207906.74,26952687.4,25676590.68,26952687.4,,,26221058.61,26493292.58,26357175.6,25676590.68,25676590.68,,,25812707.66,25880766.15,25846736.91,25676590.68,25846736.91
280,25307774.28,26328651.66,26839090.35,26583871,25307774.28,26583871,,,25852242.22,26124476.18,25988359.2,25307774.28,25307774.28,,,25443891.27,25511949.76,25477920.51,25307774.28,25477920.51
281,24977044.87,25997922.24,26508360.93,26253141.59,24977044.87,26253141.59,,,25521512.8,25793746.77,25657629.78,24977044.87,24977044.87,,,25113161.85,25181220.34,25147191.1,24977044.87,25147191.1
282,24601478.79,25622356.17,26132794.86,25877575.51,24601478.79,25877575.51,,,25145946.73,25418180.69,25282063.71,24601478.79,24601478.79,,,24737595.78,24805654.27,24771625.02,24601478.79,24771625.02
283,24354580.74,25375458.11,25885896.8,25630677.46,24354580.74,25630677.46,,,24899048.67,25171282.64,25035165.66,24354580.74,24354580.74,,,24490697.72,24558756.21,24524726.97,24354580.74,24524726.97
284,24183729.93,25204607.3,25715045.99,25459826.64,24183729.93,25459826.64,,,24728197.86,25000431.83,24864314.84,24183729.93,24183729.93,,,24319846.91,24387905.4,24353876.15,24183729.93,24353876.15
285,23886289.6,24907166.98,25417605.66,25162386.32,23886289.6,25162386.32,,,24430757.53,24702991.5,24566874.52,23886289.6,23886289.6,,,24022406.58,24090465.07,24056435.83,23886289.6,24056435.83
286,23688801.78,24709679.15,25220117.84,24964898.5,23688801.78,24964898.5,,,24233269.71,24505503.68,24369386.69,23688801.78,23688801.78,,,23824918.76,23892977.25,23858948.01,23688801.78,23858948.01
287,23534450.01,24555327.39,25065766.07,24810546.73,23534450.01,24810546.73,,,24078917.94,24351151.91,24215034.93,23534450.01,23534450.01,,,23670566.99,23738625.49,23704596.24,23534450.01,23704596.24